==================== Evaluating with noise_std = 1.7 in Dataset 1 with random state = 6 ====================
ODS is enabled
mse 2.8553397121612694
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter Threads to value 16
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2683 v4 @ 2.10GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 32 physical cores, 32 logical processors, using up to 16 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0x2c6d548a
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [1e-03, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1428.2478254
Presolve time: 0.06s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 5128.1922501

Root relaxation: objective 9.044373e+03, 299 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9044.37328    0  213 5128.19225 9044.37328  76.4%     -    0s
H    0     0                    6394.0385117 9044.37328  41.5%     -    0s
H    0     0                    6419.9826392 9044.37328  40.9%     -    0s
     0     0 8877.95866    0  209 6419.98264 8877.95866  38.3%     -    0s
     0     2 8877.95866    0  209 6419.98264 8877.95866  38.3%     -    0s
 19820 12643 6485.03517   32  162 6419.98264 7803.05943  21.5%   5.8    5s
 20864594 6770865 6567.60024   51  147 6419.98264 6864.01353  6.92%   4.8 3190s
 20904307 6780439 6476.05810   61  108 6419.98264 6863.76542  6.91%   4.8 3195s
 20938102 6788065 6668.52005   45  154 6419.98264 6863.56203  6.91%   4.8 3200s
 20978617 6796883 6525.20779   50  148 6419.98264 6863.32822  6.91%   4.8 3205s
 21021585 6806422 6844.56977   50  138 6419.98264 6863.07003  6.90%   4.8 3210s
 21063008 6815678     cutoff   56      6419.98264 6862.81982  6.90%   4.8 3215s
 21100681 6824557 6623.29816   51  134 6419.98264 6862.58547  6.89%   4.8 3220s
 21141763 6833945 6801.02380   47  154 6419.98264 6862.33871  6.89%   4.8 3225s
 21179932 6842010 6460.51670   55  145 6419.98264 6862.12519  6.89%   4.8 3230s
 21220153 6851252     cutoff   55      6419.98264 6861.87043  6.88%   4.8 3235s
 21260341 6860159 6676.26768   45  143 6419.98264 6861.63101  6.88%   4.8 3240s
 21296000 6867725     cutoff   52      6419.98264 6861.41494  6.88%   4.8 3245s
 21334407 6876565 6513.25310   51  127 6419.98264 6861.19141  6.87%   4.8 3250s
 21373040 6885678 6561.27455   53  137 6419.98264 6860.95073  6.87%   4.8 3255s
 21412311 6895159 6420.94257   53  151 6419.98264 6860.71260  6.86%   4.8 3260s
 21453287 6904718 6463.60957   49  133 6419.98264 6860.45874  6.86%   4.8 3265s
 21494242 6914292 6776.56020   53  133 6419.98264 6860.20779  6.86%   4.8 3270s
 21535056 6924035 6537.49208   54  142 6419.98264 6859.95930  6.85%   4.8 3275s
 21569164 6931705 6424.78169   50  150 6419.98264 6859.74709  6.85%   4.8 3280s
 21610207 6941296 6448.26764   55  147 6419.98264 6859.48864  6.85%   4.8 3285s
 21650336 6950538 6804.88984   53  137 6419.98264 6859.24805  6.84%   4.8 3290s
 21691511 6959910 6523.38823   55  125 6419.98264 6859.00596  6.84%   4.8 3295s
 21730246 6969217 6463.45050   54  139 6419.98264 6858.76459  6.83%   4.8 3300s
 21769037 6977963 6448.03085   52  136 6419.98264 6858.53433  6.83%   4.8 3305s
 21797801 6984282 6420.53099   51  139 6419.98264 6858.36195  6.83%   4.8 3310s
 21838522 6993281 6513.96892   48  152 6419.98264 6858.12998  6.82%   4.8 3315s
 21879336 7002236 6464.15752   52  155 6419.98264 6857.88619  6.82%   4.8 3320s
 21918864 7010932 6699.77171   51  148 6419.98264 6857.65269  6.82%   4.8 3325s
 21959866 7019383 6486.26316   53  136 6419.98264 6857.41327  6.81%   4.8 3330s
 21999502 7028506     cutoff   55      6419.98264 6857.18045  6.81%   4.8 3335s
 22033851 7036291     cutoff   55      6419.98264 6856.97073  6.81%   4.8 3340s
 22074468 7045257 6660.72951   49  143 6419.98264 6856.73267  6.80%   4.8 3345s
 22115348 7054102 6674.74566   49  154 6419.98264 6856.49670  6.80%   4.8 3350s
 22155156 7063016 6426.98631   61  118 6419.98264 6856.26185  6.80%   4.8 3355s
 22195791 7072899 6449.37910   60   90 6419.98264 6856.00513  6.79%   4.8 3360s
 22236183 7082271 6447.91855   54  136 6419.98264 6855.76652  6.79%   4.8 3365s
 22276459 7090745     cutoff   55      6419.98264 6855.53830  6.78%   4.8 3370s
 22310785 7098879 6623.09263   49  145 6419.98264 6855.33698  6.78%   4.8 3375s
 22349541 7107233 6855.04479   49  153 6419.98264 6855.11150  6.78%   4.8 3380s
 22390275 7116686     cutoff   60      6419.98264 6854.87375  6.77%   4.8 3385s
 22431095 7126114     cutoff   45      6419.98264 6854.63191  6.77%   4.8 3390s
 22471729 7135377 6442.61464   51  129 6419.98264 6854.39578  6.77%   4.8 3395s
 22512239 7144235 6503.15908   49  165 6419.98264 6854.17101  6.76%   4.8 3400s
 22545842 7151660 6465.14878   48  141 6419.98264 6853.98934  6.76%   4.8 3405s
 22584789 7159632 6680.50459   48  150 6419.98264 6853.77667  6.76%   4.8 3410s
 22625517 7168678 6425.01363   49  139 6419.98264 6853.54670  6.75%   4.8 3415s
 22667070 7177857 6534.98655   57  109 6419.98264 6853.31082  6.75%   4.8 3420s
 22704354 7186025     cutoff   58      6419.98264 6853.10400  6.75%   4.8 3425s
 22740065 7193166 6729.90893   44  155 6419.98264 6852.90275  6.74%   4.8 3430s
 22773800 7201176 6606.16291   48  134 6419.98264 6852.70184  6.74%   4.8 3435s
 22812408 7209295 6443.70412   53  139 6419.98264 6852.50046  6.74%   4.8 3440s
 22853638 7218046     cutoff   48      6419.98264 6852.27156  6.73%   4.8 3445s
 22894693 7227011 6480.99186   48  147 6419.98264 6852.04079  6.73%   4.8 3450s
 22935071 7235579 6762.06842   51  140 6419.98264 6851.81768  6.73%   4.8 3455s
 22969975 7243264 6423.64980   49  159 6419.98264 6851.61403  6.72%   4.8 3460s
 23010522 7252005 6458.14876   54  145 6419.98264 6851.39238  6.72%   4.8 3465s
 23051221 7260681     cutoff   53      6419.98264 6851.16943  6.72%   4.8 3470s
 23091800 7269675     cutoff   50      6419.98264 6850.93366  6.71%   4.8 3475s
 23132414 7278749 6652.54426   48  167 6419.98264 6850.70568  6.71%   4.8 3480s
 23163602 7285694     cutoff   48      6419.98264 6850.52341  6.71%   4.8 3485s
 23204052 7294378 6424.39887   55  130 6419.98264 6850.29573  6.70%   4.8 3490s
 23244817 7303028 6725.56797   51  130 6419.98264 6850.06623  6.70%   4.8 3495s
 23285392 7311464 6470.92772   51  136 6419.98264 6849.84773  6.70%   4.8 3500s
 23326334 7320589 6786.15008   45  157 6419.98264 6849.60926  6.69%   4.8 3505s
 23361095 7327866 6464.70152   47  138 6419.98264 6849.41758  6.69%   4.8 3510s
 23401261 7336731 6532.45609   51  154 6419.98264 6849.19592  6.69%   4.8 3515s
 23441740 7345075 6848.03757   44  139 6419.98264 6848.97258  6.68%   4.8 3520s
 23481957 7354146 6544.23112   48  148 6419.98264 6848.74318  6.68%   4.8 3525s
 23522455 7362909 6694.83199   49  143 6419.98264 6848.51377  6.67%   4.8 3530s
 23557541 7370176     cutoff   54      6419.98264 6848.32726  6.67%   4.8 3535s
 23598686 7379145 6488.65071   53  139 6419.98264 6848.09480  6.67%   4.8 3540s
 23639398 7388216 6580.62530   52  139 6419.98264 6847.86100  6.66%   4.8 3545s
 23680289 7396712 6586.17548   49  150 6419.98264 6847.64369  6.66%   4.8 3550s
 23723260 7405583 6606.36245   51  142 6419.98264 6847.41324  6.66%   4.8 3555s
 23760926 7413502 6686.42059   49  159 6419.98264 6847.21334  6.65%   4.8 3560s
 23798113 7421520 6691.11537   47  159 6419.98264 6847.00616  6.65%   4.8 3565s
 23838964 7430173 6489.08628   52  141 6419.98264 6846.77167  6.65%   4.8 3570s
 23879131 7438612     cutoff   54      6419.98264 6846.54669  6.64%   4.8 3575s
 23915048 7445860     cutoff   54      6419.98264 6846.35100  6.64%   4.8 3580s
 23953264 7454191 6731.25764   50  139 6419.98264 6846.12837  6.64%   4.8 3585s
 23989485 7462005 6482.68847   53  150 6419.98264 6845.92995  6.63%   4.8 3590s
 24027962 7470130 6469.74466   52  130 6419.98264 6845.72422  6.63%   4.8 3595s
 24070471 7478595 6720.31863   47  168 6419.98264 6845.50432  6.63%   4.8 3600s
 24107554 7486264 6659.21875   47  147 6419.98264 6845.30731  6.63%   4.8 3605s
 24146001 7495142 6428.96098   54  131 6419.98264 6845.08825  6.62%   4.8 3610s
 24184925 7503315 6610.35819   50  126 6419.98264 6844.87148  6.62%   4.8 3615s
 24218616 7509740 6622.20956   54  132 6419.98264 6844.72327  6.62%   4.8 3620s
 24256797 7518354 6467.20200   56  150 6419.98264 6844.51548  6.61%   4.8 3625s
 24294954 7526397 6795.92016   49  140 6419.98264 6844.32295  6.61%   4.8 3630s
 24333167 7534097 6597.06660   52  142 6419.98264 6844.12609  6.61%   4.8 3635s
 24371580 7542137 6437.39491   58  130 6419.98264 6843.91356  6.60%   4.8 3640s
 24409072 7549659 6683.14950   48  152 6419.98264 6843.71438  6.60%   4.8 3645s
 24443166 7557696 6474.24021   56  111 6419.98264 6843.52416  6.60%   4.8 3650s
 24482999 7565935 6835.53244   48  142 6419.98264 6843.30952  6.59%   4.8 3655s
 24521446 7574278 6458.31943   50  150 6419.98264 6843.10158  6.59%   4.8 3660s
 24561971 7582586 6491.71035   54  143 6419.98264 6842.89574  6.59%   4.8 3665s
 24600280 7589896 6680.13819   46  142 6419.98264 6842.70005  6.58%   4.8 3670s
 24634417 7596943 6632.36110   52  134 6419.98264 6842.53001  6.58%   4.8 3675s
 24672182 7604499 6515.86016   51  134 6419.98264 6842.33215  6.58%   4.8 3680s
 24711013 7612324 6632.78370   50  158 6419.98264 6842.13040  6.58%   4.8 3685s
 24749765 7620538 6700.28897   54  138 6419.98264 6841.93062  6.57%   4.8 3690s
 24792700 7628623 6466.73820   55  126 6419.98264 6841.70958  6.57%   4.8 3695s
 24820469 7634467 6499.39941   54  140 6419.98264 6841.55572  6.57%   4.8 3700s
 24861715 7643021 6440.16572   58  112 6419.98264 6841.33920  6.56%   4.8 3705s
 24901868 7651572 6719.10449   50  130 6419.98264 6841.11713  6.56%   4.8 3710s
 24942416 7659937 6455.46200   54  140 6419.98264 6840.91200  6.56%   4.8 3715s
 24982904 7668206 6738.23773   48  151 6419.98264 6840.70811  6.55%   4.8 3720s
 25018528 7675616 6609.87604   49  152 6419.98264 6840.51484  6.55%   4.8 3725s
 25057015 7683122 6454.90134   48  168 6419.98264 6840.33040  6.55%   4.8 3730s
 25098604 7691345 6610.61338   51  124 6419.98264 6840.11659  6.54%   4.8 3735s
 25139433 7699599 6534.09174   48  149 6419.98264 6839.90332  6.54%   4.8 3740s
 25179333 7707581 6524.60404   50  145 6419.98264 6839.70336  6.54%   4.8 3745s
 25213456 7715007 6716.32130   49  147 6419.98264 6839.51132  6.53%   4.8 3750s
 25252783 7722728 6451.37982   53  124 6419.98264 6839.31606  6.53%   4.8 3755s
 25292999 7731262     cutoff   52      6419.98264 6839.11102  6.53%   4.8 3760s
 25331380 7739075 6694.51124   49  157 6419.98264 6838.91427  6.53%   4.8 3765s
 25372049 7747522 6821.38927   48  147 6419.98264 6838.69260  6.52%   4.8 3770s
 25407864 7755287 6624.38367   52  146 6419.98264 6838.50013  6.52%   4.8 3775s
 25446130 7762675 6440.97545   58  105 6419.98264 6838.30847  6.52%   4.8 3780s
 25486397 7771249 6421.54196   57  141 6419.98264 6838.10184  6.51%   4.8 3785s
 25527069 7779301 6662.46448   42  169 6419.98264 6837.89730  6.51%   4.8 3790s
 25566835 7787606 6506.93368   53  148 6419.98264 6837.68688  6.51%   4.8 3795s
 25605708 7795293     cutoff   52      6419.98264 6837.49305  6.50%   4.8 3800s
 25632473 7803168     cutoff   50      6419.98264 6837.36178  6.50%   4.8 3805s
 25681617 7810581 6429.54290   54  128 6419.98264 6837.12925  6.50%   4.8 3810s
 25722121 7819523 6523.77223   51  143 6419.98264 6836.92562  6.49%   4.8 3815s
 25759526 7826916 6721.21849   46  139 6419.98264 6836.74031  6.49%   4.8 3820s
 25795314 7834743 6499.16709   52  136 6419.98264 6836.55343  6.49%   4.8 3825s
 25836018 7842865     cutoff   49      6419.98264 6836.34886  6.49%   4.8 3830s
 25876000 7850727 6494.22271   53  140 6419.98264 6836.14882  6.48%   4.8 3835s
 25910552 7857691 6462.27562   49  150 6419.98264 6835.97272  6.48%   4.8 3840s
 25952415 7866567     cutoff   52      6419.98264 6835.76526  6.48%   4.8 3845s
 25992908 7874971 6571.35936   50  145 6419.98264 6835.56442  6.47%   4.8 3850s
 26031588 7883039 6688.58754   49  143 6419.98264 6835.36619  6.47%   4.8 3855s
 26072952 7891254     cutoff   57      6419.98264 6835.16511  6.47%   4.8 3860s
 26105030 7900555 6533.42537   51  138 6419.98264 6835.00655  6.46%   4.8 3866s
 26148025 7906606 6441.17756   53  147 6419.98264 6834.81910  6.46%   4.8 3870s
 26187454 7914492     cutoff   52      6419.98264 6834.62423  6.46%   4.8 3875s
 26228513 7922439 6567.52174   52  113 6419.98264 6834.41890  6.46%   4.8 3880s
 26268974 7930111 6591.05840   50  138 6419.98264 6834.22070  6.45%   4.8 3885s
 26305855 7937655 6589.70595   50  147 6419.98264 6834.03448  6.45%   4.8 3890s
 26346884 7945958 6789.38854   49  142 6419.98264 6833.82950  6.45%   4.8 3895s
 26387706 7953987 6793.79409   49  143 6419.98264 6833.62843  6.44%   4.8 3900s
 26427771 7962186 6503.37162   54  155 6419.98264 6833.42671  6.44%   4.8 3905s
 26468644 7969659 6635.04055   50  153 6419.98264 6833.22861  6.44%   4.8 3910s
 26504544 7976783 6533.84443   52  154 6419.98264 6833.04916  6.43%   4.8 3915s
 26544508 7985462     cutoff   57      6419.98264 6832.83720  6.43%   4.8 3920s
 26585113 7993339 6439.36720   58  144 6419.98264 6832.64171  6.43%   4.8 3925s
 26627257 8001557 6635.26988   54  139 6419.98264 6832.43643  6.42%   4.8 3930s
 26661915 8008637     cutoff   59      6419.98264 6832.26470  6.42%   4.8 3935s
 26703109 8016635 6421.56059   52  136 6419.98264 6832.05498  6.42%   4.8 3940s
 26742276 8024376 6498.50518   48  140 6419.98264 6831.87000  6.42%   4.8 3945s
 26783920 8032252 6647.00146   50  151 6419.98264 6831.67399  6.41%   4.8 3950s
 26824846 8040169 6525.43336   53  134 6419.98264 6831.47559  6.41%   4.8 3955s
 26861045 8047166     cutoff   55      6419.98264 6831.29889  6.41%   4.8 3960s
 26899221 8054941 6705.97230   52  125 6419.98264 6831.10862  6.40%   4.8 3965s
 26936057 8062002     cutoff   56      6419.98264 6830.92779  6.40%   4.8 3970s
 26976417 8070029 6498.38279   56  125 6419.98264 6830.72865  6.40%   4.8 3975s
 27016961 8077559 6432.46709   51  152 6419.98264 6830.54082  6.40%   4.8 3980s
 27058501 8085713     cutoff   53      6419.98264 6830.33358  6.39%   4.8 3985s
 27096489 8093596 6507.51700   51  122 6419.98264 6830.15358  6.39%   4.8 3990s
 27137261 8101498     cutoff   53      6419.98264 6829.96261  6.39%   4.7 3995s
 27173136 8108457 6750.54177   50  154 6419.98264 6829.79518  6.38%   4.7 4000s
 27212004 8115936 6829.56770   52  147 6419.98264 6829.61106  6.38%   4.7 4005s
 27253504 8124031 6684.90373   48  149 6419.98264 6829.40550  6.38%   4.7 4010s
 27294125 8132379 6663.60257   51  132 6419.98264 6829.21070  6.37%   4.7 4015s
 27336845 8141027 6562.83140   55  134 6419.98264 6829.00730  6.37%   4.7 4020s
 27371803 8147943 6786.58052   50  133 6419.98264 6828.83187  6.37%   4.7 4025s
 27410372 8155658 6561.14777   50  149 6419.98264 6828.64645  6.37%   4.7 4030s
 27451950 8163695 6708.86396   50  144 6419.98264 6828.44665  6.36%   4.7 4035s
 27485121 8170188 6508.67209   52  160 6419.98264 6828.29168  6.36%   4.7 4040s
 27521519 8177125 6463.97246   54  134 6419.98264 6828.11287  6.36%   4.7 4045s
 27562570 8185574 6664.77925   49  141 6419.98264 6827.91582  6.35%   4.7 4050s
 27603262 8193479 6643.63660   51  144 6419.98264 6827.71074  6.35%   4.7 4055s
 27605529 8194033 6446.28979   49  127 6419.98264 6827.70152  6.35%   4.7 4074s
 27610261 8195002 6471.30069   54  140 6419.98264 6827.67993  6.35%   4.7 4075s
 27651906 8202873 6769.86750   47  156 6419.98264 6827.48203  6.35%   4.7 4080s
 27692600 8211038     cutoff   47      6419.98264 6827.29001  6.34%   4.7 4085s
 27733323 8219107     cutoff   55      6419.98264 6827.09515  6.34%   4.7 4090s
 27766208 8225013 6745.28644   51  142 6419.98264 6826.94717  6.34%   4.7 4095s
 27801199 8231704 6589.73740   51  144 6419.98264 6826.79012  6.34%   4.7 4100s
 27841685 8239252 6804.44789   48  160 6419.98264 6826.60683  6.33%   4.7 4105s
 27883501 8246687 6536.92812   58  125 6419.98264 6826.41095  6.33%   4.7 4110s
 27924246 8254737     cutoff   53      6419.98264 6826.22606  6.33%   4.7 4115s
 27962158 8262382 6648.40985   53  144 6419.98264 6826.04890  6.33%   4.7 4120s
 27998962 8269119 6825.10762   45  146 6419.98264 6825.87673  6.32%   4.7 4125s
 28040040 8277443 6499.61566   51  134 6419.98264 6825.67293  6.32%   4.7 4130s
 28080963 8285246 6457.55842   55  128 6419.98264 6825.48716  6.32%   4.7 4135s
 28121597 8292998 6650.80452   49  140 6419.98264 6825.29900  6.31%   4.7 4140s
 28164553 8301316 6499.34787   50  151 6419.98264 6825.09858  6.31%   4.7 4145s
 28166917 8301839 6556.92499   48  150 6419.98264 6825.08672  6.31%   4.7 4150s
 28205311 8308411 6433.96426   52  147 6419.98264 6824.91626  6.31%   4.7 4155s
 28220901 8311738 6424.71356   54  148 6419.98264 6824.84189  6.31%   4.7 4160s
 28262203 8319560     cutoff   52      6419.98264 6824.65222  6.30%   4.7 4165s
 28303334 8327644 6428.36139   54  118 6419.98264 6824.45786  6.30%   4.7 4170s
 28343770 8335729 6642.47415   49  137 6419.98264 6824.26812  6.30%   4.7 4175s
 28382390 8343230 6477.76670   55  134 6419.98264 6824.08271  6.29%   4.7 4180s
 28422698 8350285 6538.40671   50  148 6419.98264 6823.90065  6.29%   4.7 4185s
 28457473 8357404 6823.53409   50  124 6419.98264 6823.73651  6.29%   4.7 4190s
 28496101 8364865 6533.08047   49  145 6419.98264 6823.55694  6.29%   4.7 4195s
 28536482 8372591 6518.64373   50  142 6419.98264 6823.37162  6.28%   4.7 4200s
 28576590 8379912 6502.02338   54  135 6419.98264 6823.18947  6.28%   4.7 4205s
 28615477 8387130 6702.91850   55  141 6419.98264 6823.01620  6.28%   4.7 4210s
 28650056 8393822 6429.80100   56  129 6419.98264 6822.85503  6.28%   4.7 4215s
 28690787 8401705 6538.77619   55  120 6419.98264 6822.66606  6.27%   4.7 4220s
 28731330 8409749 6429.19373   56  130 6419.98264 6822.48487  6.27%   4.7 4225s
 28770405 8416738 6677.15721   51  127 6419.98264 6822.31140  6.27%   4.7 4230s
 28810841 8424651 6539.89413   51  150 6419.98264 6822.12520  6.26%   4.7 4235s
 28849261 8431923 6803.58095   44  160 6419.98264 6821.94892  6.26%   4.7 4240s
 28880263 8437498 6484.71891   52  140 6419.98264 6821.80975  6.26%   4.7 4245s
 28919009 8444756     cutoff   59      6419.98264 6821.63168  6.26%   4.7 4250s
 28959227 8452200     cutoff   54      6419.98264 6821.44626  6.25%   4.7 4255s
 28999502 8460043 6425.29250   60  132 6419.98264 6821.26167  6.25%   4.7 4260s
 29039975 8467784 6464.57182   55  112 6419.98264 6821.07581  6.25%   4.7 4265s
 29074894 8474071 6531.58042   52  155 6419.98264 6820.91798  6.25%   4.7 4270s
 29113477 8481214 6436.12472   52  152 6419.98264 6820.74304  6.24%   4.7 4275s
 29155172 8489618 6543.61005   54  133 6419.98264 6820.55057  6.24%   4.7 4280s
 29194662 8497447     cutoff   50      6419.98264 6820.36476  6.24%   4.7 4285s
 29235626 8505126     cutoff   54      6419.98264 6820.17487  6.23%   4.7 4290s
 29276131 8513102 6461.78982   49  144 6419.98264 6819.98600  6.23%   4.7 4295s
 29310403 8519589 6668.52013   45  143 6419.98264 6819.83131  6.23%   4.7 4300s
 29350687 8526996 6445.29661   51  147 6419.98264 6819.64638  6.23%   4.7 4305s
 29393561 8534916 6778.07257   52  134 6419.98264 6819.45579  6.22%   4.7 4310s
 29429205 8541758 6523.89409   55  141 6419.98264 6819.29292  6.22%   4.7 4315s
 29470657 8549498     cutoff   54      6419.98264 6819.10959  6.22%   4.7 4320s
 29513813 8557390     cutoff   51      6419.98264 6818.92310  6.21%   4.7 4325s
 29547929 8563791 6436.49462   61  106 6419.98264 6818.77291  6.21%   4.7 4330s
 29586720 8571136 6639.73683   49  147 6419.98264 6818.59737  6.21%   4.7 4335s
 29628354 8579035 6483.14810   48  135 6419.98264 6818.41073  6.21%   4.7 4340s
 29671141 8586968 6489.13280   51  136 6419.98264 6818.22209  6.20%   4.7 4345s
 29712033 8594074 6441.98594   49  146 6419.98264 6818.04305  6.20%   4.7 4350s
 29751903 8600938     cutoff   57      6419.98264 6817.86886  6.20%   4.7 4355s
 29787970 8608124 6475.24908   51  166 6419.98264 6817.70420  6.20%   4.7 4360s
 29828664 8615681 6710.07804   52  130 6419.98264 6817.52604  6.19%   4.7 4365s
 29869215 8623049     cutoff   55      6419.98264 6817.34921  6.19%   4.7 4370s
 29909952 8630518     cutoff   50      6419.98264 6817.17046  6.19%   4.7 4375s
 29942770 8636539 6676.70003   48  148 6419.98264 6817.01952  6.18%   4.7 4380s
 29980348 8643113     cutoff   50      6419.98264 6816.85218  6.18%   4.7 4385s
 30020836 8650773 6434.43672   49  150 6419.98264 6816.66701  6.18%   4.7 4390s
 30061587 8658476     cutoff   54      6419.98264 6816.48671  6.18%   4.7 4395s
 30100932 8665166 6425.04073   56  131 6419.98264 6816.32429  6.17%   4.7 4400s
 30143759 8672873 6576.67129   52  136 6419.98264 6816.13677  6.17%   4.7 4405s
 30175047 8678275 6426.47348   54  130 6419.98264 6816.00834  6.17%   4.7 4410s
 30215274 8685802     cutoff   57      6419.98264 6815.83115  6.17%   4.7 4415s
 30256154 8693028 6519.45820   54  147 6419.98264 6815.65994  6.16%   4.7 4420s
 30296749 8700600 6651.49713   49  159 6419.98264 6815.48257  6.16%   4.7 4425s
 30337489 8708249 6717.28948   48  150 6419.98264 6815.29754  6.16%   4.7 4430s
 30377876 8715662 6770.71477   43  151 6419.98264 6815.12491  6.15%   4.7 4435s
 30418334 8722895 6446.05438   57  112 6419.98264 6814.94814  6.15%   4.7 4440s
 30451527 8728995 6591.77415   52  157 6419.98264 6814.80091  6.15%   4.7 4445s
 30492087 8736241 6732.62574   51  131 6419.98264 6814.62337  6.15%   4.7 4450s
 30532531 8743339     cutoff   55      6419.98264 6814.45284  6.14%   4.7 4455s
 30573462 8750441 6502.78994   54  146 6419.98264 6814.28569  6.14%   4.7 4460s
 30612926 8757634     cutoff   51      6419.98264 6814.10862  6.14%   4.7 4465s
 30653853 8765237 6426.34676   53  140 6419.98264 6813.93807  6.14%   4.7 4470s
 30687769 8771409     cutoff   51      6419.98264 6813.79702  6.13%   4.7 4475s
 30728720 8779006 6743.42721   47  148 6419.98264 6813.62091  6.13%   4.7 4480s
 30767040 8785793     cutoff   55      6419.98264 6813.46143  6.13%   4.7 4485s
 30807116 8793108 6491.69383   50  139 6419.98264 6813.29132  6.13%   4.7 4490s
 30847524 8800242 6511.84660   49  146 6419.98264 6813.12230  6.12%   4.7 4495s
 30888048 8807511 6483.49106   54  139 6419.98264 6812.94793  6.12%   4.7 4500s
 30923489 8814040 6758.53324   45  157 6419.98264 6812.79497  6.12%   4.7 4505s
 30962313 8821169 6456.90095   47  133 6419.98264 6812.62730  6.12%   4.7 4510s
 31002255 8827850 6429.24002   57  126 6419.98264 6812.46553  6.11%   4.7 4515s
 31043281 8834989 6759.64737   50  156 6419.98264 6812.29596  6.11%   4.7 4520s
 31083508 8841996 6569.32998   50  149 6419.98264 6812.12155  6.11%   4.7 4525s
 31123826 8848984 6457.81003   51  126 6419.98264 6811.95069  6.11%   4.7 4530s
 31148288 8855245 6516.77456   54  113 6419.98264 6811.85069  6.10%   4.7 4536s
 31189934 8860488 6551.58973   54  128 6419.98264 6811.69210  6.10%   4.7 4540s
 31230930 8867637 6586.28074   52  145 6419.98264 6811.52183  6.10%   4.7 4545s
 31273702 8875413 6739.51243   54  134 6419.98264 6811.34891  6.10%   4.7 4550s
 31314279 8882649 6636.21823   49  145 6419.98264 6811.17277  6.09%   4.7 4555s
 31348217 8888860 6467.16502   51  126 6419.98264 6811.02089  6.09%   4.7 4560s
 31385962 8895421 6552.49023   50  144 6419.98264 6810.86904  6.09%   4.7 4565s
 31428477 8902988 6563.89389   52  142 6419.98264 6810.69142  6.09%   4.7 4570s
 31469704 8910063     cutoff   53      6419.98264 6810.51770  6.08%   4.7 4575s
 31507876 8916675     cutoff   54      6419.98264 6810.36006  6.08%   4.7 4580s
 31548695 8924100 6491.04437   54  143 6419.98264 6810.18737  6.08%   4.7 4585s
 31587334 8930882 6445.50496   56  137 6419.98264 6810.02375  6.08%   4.7 4590s
 31623963 8937860 6769.00449   44  161 6419.98264 6809.86793  6.07%   4.7 4595s
 31664558 8945258 6453.16881   53  143 6419.98264 6809.69752  6.07%   4.7 4600s
 31704732 8952098 6586.39159   45  143 6419.98264 6809.53139  6.07%   4.7 4605s
 31745917 8959186 6519.95740   50  143 6419.98264 6809.35495  6.07%   4.7 4610s
 31785346 8966323 6460.60046   49  161 6419.98264 6809.19378  6.06%   4.7 4615s
 31824184 8972935 6531.75777   48  150 6419.98264 6809.03565  6.06%   4.7 4620s
 31860029 8978618 6808.69598   49  138 6419.98264 6808.90901  6.06%   4.7 4625s
 31902582 8986280 6670.60217   49  146 6419.98264 6808.72933  6.06%   4.7 4630s
 31943224 8993096 6533.71832   51  150 6419.98264 6808.56384  6.05%   4.7 4635s
 31983976 8999941     cutoff   52      6419.98264 6808.39800  6.05%   4.7 4640s
 32022754 9006590 6705.14660   44  168 6419.98264 6808.23953  6.05%   4.7 4645s
 32058771 9013498 6441.17948   53  139 6419.98264 6808.08610  6.05%   4.7 4650s
 32099766 9020702     cutoff   50      6419.98264 6807.91452  6.04%   4.7 4655s
 32139990 9027350 6619.00456   47  142 6419.98264 6807.75430  6.04%   4.7 4660s
 32182235 9034130 6444.95492   57  138 6419.98264 6807.58040  6.04%   4.7 4665s
 32215692 9039825 6627.40292   49  157 6419.98264 6807.44208  6.04%   4.7 4670s
 32249842 9046093 6720.40899   51  149 6419.98264 6807.30012  6.03%   4.7 4675s
 32289601 9052793 6497.87268   46  166 6419.98264 6807.13918  6.03%   4.7 4680s
 32332908 9060668 6727.50273   52  134 6419.98264 6806.95621  6.03%   4.7 4685s
 32373331 9067708 6431.47021   52  137 6419.98264 6806.78884  6.03%   4.7 4690s
