==================== Evaluating with noise_std = 2.3 in Dataset 1 with random state = 8 ====================
ODS is enabled
mse 6.647320589384458
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter Threads to value 16
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2683 v4 @ 2.10GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 32 physical cores, 32 logical processors, using up to 16 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0x83a9b4e2
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [4e-03, 6e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 846.7283921
Presolve time: 0.08s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 6029.2793764

Root relaxation: objective 8.728746e+03, 302 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8728.74597    0  214 6029.27938 8728.74597  44.8%     -    0s
H    0     0                    6064.9637862 8728.74597  43.9%     -    0s
H    0     0                    6081.0391597 8728.74597  43.5%     -    0s
     0     0 8603.86737    0  203 6081.03916 8603.86737  41.5%     -    0s
     0     2 8583.04854    0  203 6081.03916 8583.04854  41.1%     -    0s
 22137 13906 7017.61874   24  166 6081.03916 7402.13198  21.7%   5.5    5s
 23658418 6165801 6261.12464   36  149 6081.03916 6403.91378  5.31%   4.9 2920s
 23702083 6171730 6234.92525   44  133 6081.03916 6403.67115  5.31%   4.9 2925s
 23745167 6177508 6154.79429   34  149 6081.03916 6403.44317  5.30%   4.9 2930s
 23787856 6184064 6238.18869   37  151 6081.03916 6403.21581  5.30%   4.9 2935s
 23830924 6190032 6085.45518   48  105 6081.03916 6402.98371  5.29%   4.9 2940s
 23866927 6195236 6093.54331   46  127 6081.03916 6402.78739  5.29%   4.9 2945s
 23909288 6201204 6128.25411   45  106 6081.03916 6402.55948  5.29%   4.9 2950s
 23953099 6207293 6246.58907   39  126 6081.03916 6402.32658  5.28%   4.9 2955s
 23993196 6212922 6120.68196   39  123 6081.03916 6402.10736  5.28%   4.9 2960s
 24036397 6218962 6095.12426   41  135 6081.03916 6401.88133  5.28%   4.9 2965s
 24079668 6224920 6151.61203   40  150 6081.03916 6401.64131  5.27%   4.9 2970s
 24117462 6229825 6092.05432   38  142 6081.03916 6401.45170  5.27%   4.9 2975s
 24160167 6235602 6183.98667   43  126 6081.03916 6401.22079  5.27%   4.9 2980s
 24202924 6241692     cutoff   49      6081.03916 6400.98732  5.26%   4.9 2985s
 24244832 6247456 6207.64247   42  135 6081.03916 6400.76577  5.26%   4.9 2990s
 24287807 6253189 6234.02632   40  151 6081.03916 6400.54068  5.25%   4.9 2995s
 24330604 6258623     cutoff   39      6081.03916 6400.31849  5.25%   4.9 3000s
 24367693 6263513 6359.92190   32  165 6081.03916 6400.12625  5.25%   4.9 3005s
 24409118 6269264 6169.02681   43  109 6081.03916 6399.89628  5.24%   4.9 3010s
 24449213 6274876     cutoff   41      6081.03916 6399.68192  5.24%   4.9 3015s
 24492171 6280593     cutoff   33      6081.03916 6399.44716  5.24%   4.9 3020s
 24534974 6286289     cutoff   42      6081.03916 6399.21470  5.23%   4.9 3025s
 24579345 6292187 6123.67301   39  133 6081.03916 6398.98397  5.23%   4.9 3030s
 24617684 6297309 6113.60578   44  121 6081.03916 6398.78162  5.23%   4.9 3035s
 24658850 6303085 6194.76778   42  137 6081.03916 6398.56935  5.22%   4.9 3040s
 24701422 6308747 6372.53927   45  124 6081.03916 6398.34758  5.22%   4.9 3045s
 24744045 6314258 6259.26395   43  137 6081.03916 6398.13123  5.21%   4.9 3050s
 24786393 6319778 6099.98411   45  125 6081.03916 6397.91573  5.21%   4.9 3055s
 24822741 6324431 6180.73906   39  157 6081.03916 6397.72984  5.21%   4.9 3060s
 24868082 6330507     cutoff   40      6081.03916 6397.49843  5.20%   4.9 3065s
 24909796 6335796 6216.05684   39  115 6081.03916 6397.28039  5.20%   4.9 3070s
 24952867 6341137     cutoff   41      6081.03916 6397.06166  5.20%   4.9 3075s
 24995969 6346807 6123.72365   46  110 6081.03916 6396.83644  5.19%   4.9 3080s
 25038787 6352437     cutoff   42      6081.03916 6396.62215  5.19%   4.9 3085s
 25079624 6357712 6239.06407   36  143 6081.03916 6396.41493  5.19%   4.9 3090s
 25118375 6362899 6396.18247   39  127 6081.03916 6396.22115  5.18%   4.9 3095s
 25162552 6368422 6384.05238   34  137 6081.03916 6396.00285  5.18%   4.9 3100s
 25205310 6373651 6366.41023   43  119 6081.03916 6395.78956  5.18%   4.9 3105s
 25246806 6378994     cutoff   43      6081.03916 6395.57053  5.17%   4.9 3110s
 25290217 6384821 6149.99834   42  137 6081.03916 6395.34354  5.17%   4.9 3115s
 25328005 6389649     cutoff   37      6081.03916 6395.15740  5.17%   4.9 3120s
 25369314 6395287     cutoff   42      6081.03916 6394.94137  5.16%   4.9 3125s
 25412285 6400737 6107.72293   37  134 6081.03916 6394.71924  5.16%   4.9 3130s
 25454047 6406190 6194.29815   38  155 6081.03916 6394.50831  5.15%   4.9 3135s
 25497413 6411534     cutoff   42      6081.03916 6394.28639  5.15%   4.9 3140s
 25540250 6416930     cutoff   42      6081.03916 6394.07272  5.15%   4.9 3145s
 25575688 6421432 6292.93895   36  138 6081.03916 6393.89500  5.14%   4.9 3150s
 25618921 6426767 6295.54401   38  153 6081.03916 6393.67279  5.14%   4.9 3155s
 25662777 6432548 6092.88435   38  130 6081.03916 6393.45107  5.14%   4.9 3160s
 25705094 6437836     cutoff   41      6081.03916 6393.24036  5.13%   4.9 3165s
 25749021 6443420     cutoff   41      6081.03916 6393.01966  5.13%   4.9 3170s
 25791770 6448615 6193.38353   37  163 6081.03916 6392.80532  5.13%   4.9 3175s
 25834633 6454043 6153.98645   41  138 6081.03916 6392.59640  5.12%   4.9 3180s
 25873283 6459147 6203.09324   51  119 6081.03916 6392.39876  5.12%   4.9 3185s
 25912967 6464200 6126.70429   45  114 6081.03916 6392.19721  5.12%   4.9 3190s
 25956244 6469338 6084.77780   49  101 6081.03916 6391.97584  5.11%   4.9 3195s
 26000873 6474801 6112.86723   48  127 6081.03916 6391.75965  5.11%   4.9 3200s
 26041008 6479836 6247.45987   38  130 6081.03916 6391.56152  5.11%   4.9 3205s
 26077143 6484210 6256.78357   34  133 6081.03916 6391.38282  5.10%   4.9 3210s
 26117574 6488911 6099.74452   45  134 6081.03916 6391.18199  5.10%   4.9 3215s
 26157683 6493580 6363.03294   39  149 6081.03916 6390.98822  5.10%   4.9 3220s
 26200818 6498943     cutoff   43      6081.03916 6390.77198  5.09%   4.9 3225s
 26241379 6504220 6334.78078   43  105 6081.03916 6390.57407  5.09%   4.9 3230s
 26284216 6509630 6135.86480   41  144 6081.03916 6390.36426  5.09%   4.9 3235s
 26324843 6514629 6217.00510   38  141 6081.03916 6390.16284  5.08%   4.9 3240s
 26363573 6519181     cutoff   39      6081.03916 6389.97555  5.08%   4.9 3245s
 26404635 6523889 6245.37273   40  109 6081.03916 6389.77842  5.08%   4.9 3250s
 26446615 6529103 6184.88160   41  132 6081.03916 6389.57665  5.07%   4.9 3255s
 26489536 6534251 6229.13940   42  104 6081.03916 6389.36601  5.07%   4.9 3260s
 26532050 6539434 6151.80471   44  129 6081.03916 6389.15967  5.07%   4.9 3265s
 26568117 6543645 6134.20755   39  147 6081.03916 6388.98499  5.06%   4.9 3270s
 26609402 6548685 6110.76776   38  120 6081.03916 6388.77755  5.06%   4.9 3275s
 26655506 6553919 6285.59478   40  138 6081.03916 6388.55212  5.06%   4.9 3280s
 26698358 6559203     cutoff   43      6081.03916 6388.34656  5.05%   4.9 3285s
 26740293 6564132 6127.85269   46  129 6081.03916 6388.14690  5.05%   4.9 3290s
 26783311 6568894 6229.52593   35  141 6081.03916 6387.93190  5.05%   4.9 3295s
 26813128 6573193     cutoff   40      6081.03916 6387.78521  5.04%   4.9 3300s
 26862380 6577458 6196.08448   33  141 6081.03916 6387.57945  5.04%   4.9 3305s
 26907370 6582551 6194.33871   40  144 6081.03916 6387.35546  5.04%   4.9 3310s
 26950734 6587701 6265.20701   36  135 6081.03916 6387.14991  5.03%   4.9 3315s
 26990553 6592131     cutoff   45      6081.03916 6386.95695  5.03%   4.9 3320s
 27034224 6597319 6150.15558   38  146 6081.03916 6386.74623  5.03%   4.9 3325s
 27076925 6602119 6214.59945   39  133 6081.03916 6386.53453  5.02%   4.9 3330s
 27115398 6606431 6386.31945   35  153 6081.03916 6386.35537  5.02%   4.9 3335s
 27156134 6610960     cutoff   47      6081.03916 6386.16039  5.02%   4.9 3340s
 27201769 6616406     cutoff   37      6081.03916 6385.93637  5.01%   4.9 3345s
 27243684 6621308 6304.16016   42  115 6081.03916 6385.73842  5.01%   4.9 3350s
 27287331 6626397     cutoff   41      6081.03916 6385.53366  5.01%   4.9 3355s
 27328445 6631072 6119.90396   39  120 6081.03916 6385.34058  5.00%   4.9 3360s
 27365664 6635571 6258.36446   36  135 6081.03916 6385.16351  5.00%   4.9 3365s

Explored 27383008 nodes (134500890 simplex iterations) in 3366.96 seconds (2229.83 work units)
Thread count was 16 (of 32 available processors)

Solution count 7: 6081.04 6064.96 6029.28 ... 846.728

Optimal solution found (tolerance 5.00e-02)
Best objective 6.081039159732e+03, best bound 6.385083283944e+03, gap 4.9999%

Gurobi MIQP converged to an optimal solution.
Cluster Assignments from Gurobi MIQP using QPBO
############################################################################

Ridge Regression using scikit-learn:
Optimal weights w* in X Space (including bias):
[ 6.91240120e-01 -2.66225684e-05 -5.47402507e-05  2.90789539e-04]

Mean Squared Error on training data (scikit-learn) with lambda = 0.1:
113.74930417076953
Cluster assignments:  [2 2 2 2 2 2 1 1 2 2 2 1 2 2 2 2 2 1 2 2 1 2 2 1 0 0 0 0 0 0 0 2 0 0 2 0 0
 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
-----------------------------------
Regression weights for cluster 0: y = 0.5473x_0 + 1.357x_1 + -0.0414x_2 + 6.553
Regression weights for cluster 0 after refit: y = 0.3059x_1 + 1.2319x_2 + -0.0964x_3 + 6.8473
-----------------------------------
Regression weights for cluster 1: y = -2.2568x_0 + -2.9457x_1 + 0.0954x_2 + -6.0892
Regression weights for cluster 1 after refit: y = -2.3526x_1 + -2.4374x_2 + 0.3529x_3 + -7.4476
-----------------------------------
Regression weights for cluster 2: y = -3.9143x_0 + -0.9408x_1 + -1.259x_2 + -6.6872
Regression weights for cluster 2 after refit: y = -5.1694x_1 + 1.0064x_2 + -0.3831x_3 + -7.9228
{'time_milp': 3382.9035391807556, 'time_greedy': np.float64(0.7626933455467224), 'time_refit_milp_assignment': 3397.0209546089172, 'mse_refit_ground_truth_assignment': np.float64(5.775621212742569), 'r2_refit_ground_truth_assignment': 0.949290773930099, 'weight_mismatch_refit_ground_truth_assignment': np.float64(4.91913238237712), 'refit-weight_mismatch_refit_ground_truth_assignment': np.float64(0.0), 'rand_score_refit_ground_truth_assignment': 1.0, 'label_mismatch_refit_ground_truth_assignment': np.float64(0.0), 'mse_milp': np.float64(11.951273578013762), 'r2_milp': 0.8950693247760693, 'weight_mismatch_milp': np.float64(17.2659487714431), 'refit-weight_mismatch_milp': np.float64(15.213942928381568), 'rand_score_milp': np.float64(0.7147887323943662), 'label_mismatch_milp': np.float64(0.4166666666666667), 'mse_refit_milp_assignment': np.float64(13.733722448729926), 'r2_refit_milp_assignment': 0.8794196484185255, 'weight_mismatch_refit_milp_assignment': np.float64(18.699780995497733), 'refit-weight_mismatch_refit_milp_assignment': np.float64(16.923140260900716), 'rand_score_refit_milp_assignment': np.float64(0.7147887323943662), 'label_mismatch_refit_milp_assignment': np.float64(0.4166666666666667), 'mse_greedy': np.float64(114.37497604640085), 'r2_greedy': np.float64(-0.004197869534865006), 'weight_mismatch_greedy': np.float64(22.956050966705313), 'refit-weight_mismatch_greedy': np.float64(21.511816399173266), 'rand_score_greedy': np.float64(0.8648669796557119), 'label_mismatch_greedy': np.float64(0.12361111111111109), 'mse_greedy_sem': np.float64(3.260193663416e-15), 'r2_greedy_sem': np.float64(0.0), 'weight_mismatch_greedy_sem': np.float64(1.4693494276736472e-15), 'refit-weight_mismatch_greedy_sem': np.float64(4.07524207927e-16), 'rand_score_greedy_sem': np.float64(0.0040575562323831495), 'label_mismatch_greedy_sem': np.float64(0.0051279122535952), 'mse_ground_truth': np.float64(6.647320589384458), 'r2_ground_truth': np.float64(0.943683528029697), 'weight_mismatch_ground_truth': 0, 'rand_score_ground_truth': 1, 'label_mismatch_ground_truth': 0, 'mse_baseline_sklearn': np.float64(113.74930417076953), 'r2_baseline_sklearn': np.float64(0.0012954506498052965), 'mse_milp_val': np.float64(11.23039099421772), 'r2_milp_val': 0.9095703942354649, 'label_mismatch_milp_val': np.float64(0.3958333333333333), 'mse_refit_milp_assignment_val': np.float64(18.499704113031818), 'r2_refit_milp_assignment_val': 0.8510362684110138, 'label_mismatch_refit_milp_assignment_val': np.float64(0.3958333333333333), 'mse_greedy_val': np.float64(125.16769922875702), 'label_mismatch_greedy_val': np.float64(0.225), 'mse_greedy_val_sem': np.float64(3.260193663416e-15), 'label_mismatch_greedy_val_sem': np.float64(0.0019117977822546797), 'r2_greedy_val': np.float64(-0.007878149704515058), 'r2_greedy_val_sem': np.float64(0.0), 'mse_refit_ground_truth_assignment_val': np.float64(9.795027068605668), 'r2_refit_ground_truth_assignment_val': 0.9211282637689979, 'label_mismatch_refit_ground_truth_assignment_val': np.float64(0.20833333333333334), 'mse_ground_truth_val': np.float64(6.387399627003713), 'r2_ground_truth_val': 0.9485672377366128, 'label_mismatch_ground_truth_val': np.float64(0.20833333333333334), 'mse_baseline_sklearn_val': np.float64(124.27819488136966), 'r2_baseline_sklearn_val': -0.000715662886247248}
