==================== Evaluating with noise_std = 1.7 in Dataset 1 with random state = 7 ====================
ODS is enabled
mse 2.8785407514489374
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter Threads to value 16
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 16 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0xbde0343b
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [2e-04, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 999.3345429
Presolve time: 0.06s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 5470.5569728

Root relaxation: objective 9.585124e+03, 301 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9585.12399    0  213 5470.55697 9585.12399  75.2%     -    0s
H    0     0                    6608.2736201 9585.12399  45.0%     -    0s
H    0     0                    6631.3031213 9585.12399  44.5%     -    0s
     0     0 9443.58021    0  199 6631.30312 9443.58021  42.4%     -    0s
     0     2 9437.32245    0  199 6631.30312 9437.32245  42.3%     -    0s
 35048 22152 8111.04288   24  177 6631.30312 8285.85589  25.0%   4.8    5s
 103505485 41640598 6643.53329   37  154 6631.30312 7152.23395  7.86%   4.2 9260s
 103564049 41659223 7069.40791   40  129 6631.30312 7152.16105  7.85%   4.2 9265s
 103623593 41678370 6671.88311   48  135 6631.30312 7152.08624  7.85%   4.2 9270s
 103675505 41694830 6945.72549   44  136 6631.30312 7152.02499  7.85%   4.2 9275s
 103735345 41713717 6846.80897   43  133 6631.30312 7151.95106  7.85%   4.2 9280s
 103792562 41732417 7133.82569   43  137 6631.30312 7151.87976  7.85%   4.2 9285s
 103852439 41751401     cutoff   40      6631.30312 7151.80453  7.85%   4.2 9290s
 103905510 41768380 7047.45181   36  158 6631.30312 7151.74203  7.85%   4.2 9295s
 103962420 41785306 6676.89294   46  116 6631.30312 7151.67323  7.85%   4.2 9300s
 104021688 41804293 6688.18089   45  143 6631.30312 7151.60234  7.85%   4.2 9305s
 104074515 41821204 6865.88376   41  135 6631.30312 7151.53871  7.85%   4.2 9310s
 104133068 41840032 6759.58822   44  140 6631.30312 7151.46740  7.84%   4.2 9315s
 104190616 41859078 6856.26652   41  149 6631.30312 7151.39448  7.84%   4.2 9320s
 104245706 41876249 6657.40088   51  106 6631.30312 7151.32528  7.84%   4.2 9325s
 104304213 41895195 7083.63907   44  128 6631.30312 7151.25569  7.84%   4.2 9330s
 104361566 41913337 6983.92015   38  142 6631.30312 7151.18610  7.84%   4.2 9335s
 104419191 41931660 6637.28056   49  120 6631.30312 7151.11657  7.84%   4.2 9340s
 104472864 41948562 6702.10541   44  151 6631.30312 7151.05140  7.84%   4.2 9345s
 104530555 41966552 7131.93623   33  162 6631.30312 7150.98203  7.84%   4.2 9350s
 104578460 41981947 7024.29466   40  143 6631.30312 7150.92234  7.84%   4.2 9355s
 104635237 41999969 6892.61371   46  130 6631.30312 7150.85367  7.83%   4.2 9360s
 104687977 42015722 6711.35827   40  132 6631.30312 7150.79213  7.83%   4.2 9365s
 104748317 42035222 6899.84989   46  123 6631.30312 7150.71825  7.83%   4.2 9370s
 104806096 42054479 7111.74250   40  143 6631.30312 7150.64451  7.83%   4.2 9375s
 104861062 42071738 6681.75473   46  142 6631.30312 7150.57966  7.83%   4.2 9380s
 104918509 42089860     cutoff   46      6631.30312 7150.51239  7.83%   4.2 9385s
 104978222 42109145 6850.26492   45  136 6631.30312 7150.43565  7.83%   4.2 9390s
 105035155 42127581 6871.12372   39  153 6631.30312 7150.36500  7.83%   4.2 9395s
 105088843 42144532 7059.98570   38  138 6631.30312 7150.30307  7.83%   4.2 9400s
 105149661 42164029 6710.59226   53  121 6631.30312 7150.22647  7.83%   4.2 9405s
 105207124 42181895 6652.14090   43  124 6631.30312 7150.15868  7.82%   4.2 9410s
 105264503 42199338 6677.99225   44  119 6631.30312 7150.09150  7.82%   4.2 9415s
 105319591 42216842 6643.13183   51   98 6631.30312 7150.02508  7.82%   4.2 9420s
 105376476 42234989 6686.69425   43  133 6631.30312 7149.95465  7.82%   4.2 9425s
 105433988 42253373 6657.96583   49  131 6631.30312 7149.88702  7.82%   4.2 9430s
 105486524 42270461 6795.86001   45  117 6631.30312 7149.82443  7.82%   4.2 9435s
 105544624 42288831 6672.10994   45  135 6631.30312 7149.75381  7.82%   4.2 9440s
 105602316 42307602 6745.72514   49  112 6631.30312 7149.68088  7.82%   4.2 9445s
 105663039 42326601 6697.92232   58   93 6631.30312 7149.60679  7.82%   4.2 9450s
 105714274 42341998 6793.78171   43  133 6631.30312 7149.54834  7.82%   4.2 9455s
 105774821 42361418 6901.50372   45  123 6631.30312 7149.47475  7.81%   4.2 9460s
 105832044 42379707     cutoff   44      6631.30312 7149.40657  7.81%   4.2 9465s
 105889802 42398114 6708.71407   42  138 6631.30312 7149.33540  7.81%   4.2 9470s
 105942926 42415423 6641.31759   44  128 6631.30312 7149.26999  7.81%   4.2 9475s
 106002687 42434043     cutoff   43      6631.30312 7149.19669  7.81%   4.2 9480s
 106060013 42452105 7074.97505   36  146 6631.30312 7149.12800  7.81%   4.2 9485s
 106117431 42469902 7051.11445   36  153 6631.30312 7149.05733  7.81%   4.2 9490s
 106171428 42486750 6682.95969   47  108 6631.30312 7148.99816  7.81%   4.2 9495s
 106229190 42505266 6679.73398   52  124 6631.30312 7148.92704  7.81%   4.2 9500s
 106289200 42524754 6968.76319   32  151 6631.30312 7148.85641  7.80%   4.2 9505s
 106344357 42542965 6684.74951   50  132 6631.30312 7148.79001  7.80%   4.2 9510s
 106402009 42560976     cutoff   49      6631.30312 7148.72184  7.80%   4.2 9515s
 106459155 42579394 6673.76133   45  123 6631.30312 7148.65259  7.80%   4.2 9520s
 106518410 42597570 6823.33536   42  138 6631.30312 7148.58174  7.80%   4.2 9525s
 106571195 42614168 6651.93235   43  148 6631.30312 7148.52025  7.80%   4.2 9530s
 106630090 42632261 6704.88458   47  131 6631.30312 7148.45314  7.80%   4.2 9535s
 106688814 42650722 6860.89845   44  115 6631.30312 7148.38181  7.80%   4.2 9540s
 106741149 42667442 7120.32171   36  156 6631.30312 7148.32087  7.80%   4.2 9545s
 106800429 42686522 6753.12121   39  147 6631.30312 7148.25080  7.80%   4.2 9550s
 106860076 42705482 6692.42338   51  131 6631.30312 7148.17718  7.79%   4.2 9555s
 106917848 42723952     cutoff   44      6631.30312 7148.10672  7.79%   4.2 9560s
 106972359 42741567 7074.43927   40  144 6631.30312 7148.04070  7.79%   4.2 9565s
 107033164 42760702 6638.79439   51  115 6631.30312 7147.96796  7.79%   4.2 9570s
 107090915 42779080 7107.91490   41  154 6631.30312 7147.89923  7.79%   4.2 9575s
 107152135 42798839 6705.41964   42  123 6631.30312 7147.82423  7.79%   4.2 9580s
 107204517 42815226 6787.17368   42  140 6631.30312 7147.76454  7.79%   4.2 9585s
 107263646 42834311 7021.88222   38  139 6631.30312 7147.69353  7.79%   4.2 9590s
 107322900 42852474 6670.42671   50  120 6631.30312 7147.62702  7.79%   4.2 9595s
 107373943 42868467 6839.58814   36  166 6631.30312 7147.56577  7.79%   4.2 9600s
 107430637 42888422 6658.46919   40  144 6631.30312 7147.50051  7.78%   4.2 9605s
 107490152 42906253 6733.49158   49  126 6631.30312 7147.42926  7.78%   4.2 9610s
 107547357 42924015 6703.42921   39  149 6631.30312 7147.36064  7.78%   4.2 9615s
 107599060 42940748 6721.11097   39  155 6631.30312 7147.30031  7.78%   4.2 9620s
 107658726 42958632 7140.00598   33  143 6631.30312 7147.22869  7.78%   4.2 9625s
 107718213 42977897     cutoff   42      6631.30312 7147.15465  7.78%   4.2 9630s
 107771150 42994302 6632.02043   49  113 6631.30312 7147.09112  7.78%   4.2 9635s
 107829384 43013266 6673.40120   54  116 6631.30312 7147.02016  7.78%   4.2 9640s
 107888548 43031667 6722.31478   46  129 6631.30312 7146.95111  7.78%   4.2 9645s
 107946732 43049689 6662.19966   43  149 6631.30312 7146.87924  7.77%   4.2 9650s
 108004263 43067457 6771.13423   44  140 6631.30312 7146.80919  7.77%   4.2 9655s
 108056643 43084137 6838.76776   46  141 6631.30312 7146.74691  7.77%   4.2 9660s
 108111415 43101842 6679.22754   47  142 6631.30312 7146.68276  7.77%   4.2 9665s
 108166715 43119806 6726.42192   44  137 6631.30312 7146.61500  7.77%   4.2 9670s
 108220389 43136259 6723.07364   54   97 6631.30312 7146.55569  7.77%   4.2 9675s
 108277372 43154185 6881.31159   42  145 6631.30312 7146.48868  7.77%   4.2 9680s
 108334674 43172799 6743.06132   52  109 6631.30312 7146.41980  7.77%   4.2 9685s
 108391849 43190225     cutoff   44      6631.30312 7146.35632  7.77%   4.2 9690s
 108444540 43205669 6896.05742   40  159 6631.30312 7146.30265  7.77%   4.2 9695s
 108501809 43223736     cutoff   48      6631.30312 7146.23483  7.77%   4.2 9700s
 108559497 43242290 7126.18695   41  131 6631.30312 7146.16580  7.76%   4.2 9705s
 108615033 43260162 6638.38515   42  150 6631.30312 7146.10000  7.76%   4.2 9710s
 108672321 43277725 6942.32733   42  125 6631.30312 7146.03406  7.76%   4.2 9715s
 108729249 43295392 7005.99092   37  124 6631.30312 7145.96865  7.76%   4.2 9720s
 108788009 43314497 7001.15591   41  155 6631.30312 7145.89846  7.76%   4.2 9725s
 108840675 43331066 6796.80722   40  141 6631.30312 7145.83692  7.76%   4.2 9730s
 108898240 43349405 6880.66024   43  139 6631.30312 7145.76731  7.76%   4.2 9735s
 108957434 43368877 6637.90114   42  145 6631.30312 7145.69413  7.76%   4.2 9740s
 109016496 43386678 6793.03305   50  121 6631.30312 7145.62724  7.76%   4.2 9745s
 109068573 43402458 7136.16925   37  146 6631.30312 7145.56767  7.76%   4.2 9750s
 109128266 43420610     cutoff   47      6631.30312 7145.49817  7.75%   4.2 9755s
 109182403 43437929 6942.24634   43  135 6631.30312 7145.43156  7.75%   4.2 9760s
 109242449 43455637 6742.37915   39  144 6631.30312 7145.36182  7.75%   4.2 9765s
 109296252 43472326 6690.38838   47  118 6631.30312 7145.29788  7.75%   4.2 9770s
 109353764 43490515 6715.55589   44  123 6631.30312 7145.22899  7.75%   4.2 9775s
 109411198 43509193 6830.89589   43  126 6631.30312 7145.15999  7.75%   4.2 9780s
 109463925 43525956 6962.60104   46  130 6631.30312 7145.09844  7.75%   4.2 9785s
 109523942 43544731 6771.68923   41  130 6631.30312 7145.02599  7.75%   4.2 9790s
 109580572 43562319 6632.40770   52  113 6631.30312 7144.96045  7.75%   4.2 9795s
 109635402 43579583 6633.11878   54  115 6631.30312 7144.89737  7.74%   4.2 9800s
 109694702 43597998 6773.95905   43  119 6631.30312 7144.82782  7.74%   4.2 9805s
 109752716 43615947     cutoff   45      6631.30312 7144.76005  7.74%   4.2 9810s
 109810372 43633643 6930.76170   48  108 6631.30312 7144.69544  7.74%   4.2 9815s
 109865197 43650209 6739.51333   39  140 6631.30312 7144.63798  7.74%   4.2 9820s
 109922408 43667937 6904.80387   40  145 6631.30312 7144.57467  7.74%   4.2 9825s
 109978164 43685204 6693.19578   43  116 6631.30312 7144.51126  7.74%   4.2 9830s
 110034215 43701646 7107.83744   45  132 6631.30312 7144.44897  7.74%   4.2 9835s
 110091514 43719781 6884.65301   42  151 6631.30312 7144.38026  7.74%   4.2 9840s
 110146543 43737515 6684.75793   42  134 6631.30312 7144.31135  7.74%   4.2 9845s
 110206520 43756363 7037.98822   38  139 6631.30312 7144.24065  7.74%   4.2 9850s
 110261341 43773402 7098.15545   45  138 6631.30312 7144.17662  7.73%   4.2 9855s
 110320031 43791428 6886.97219   45  129 6631.30312 7144.10948  7.73%   4.2 9860s
 110376620 43808564 6953.82935   43  150 6631.30312 7144.04390  7.73%   4.2 9865s
 110429494 43825617 6960.76971   45  141 6631.30312 7143.98351  7.73%   4.2 9870s
 110487115 43843275 6888.50660   40  151 6631.30312 7143.91797  7.73%   4.2 9875s
 110544415 43860486 7143.28138   37  140 6631.30312 7143.85248  7.73%   4.2 9880s
 110597321 43876993 6801.04358   38  132 6631.30312 7143.79443  7.73%   4.2 9885s
 110655237 43895661 7027.63612   39  148 6631.30312 7143.72684  7.73%   4.2 9890s
 110712637 43913469 6911.83188   40  158 6631.30312 7143.66145  7.73%   4.2 9895s
 110767945 43929663 6646.78602   48  113 6631.30312 7143.59917  7.73%   4.2 9900s
 110822035 43946889 7044.78796   43  116 6631.30312 7143.54238  7.72%   4.2 9905s
 110880391 43965941 6810.45312   42  138 6631.30312 7143.47149  7.72%   4.2 9910s
 110934861 43982848 6953.55740   41  137 6631.30312 7143.40801  7.72%   4.2 9915s
 110992158 44000551 6645.64709   49  127 6631.30312 7143.34273  7.72%   4.2 9920s
 111051154 44018900 7062.47276   41  146 6631.30312 7143.27414  7.72%   4.2 9925s
 111108502 44037235 6879.71061   42  138 6631.30312 7143.20709  7.72%   4.2 9930s
 111161944 44054269 6649.10687   52  120 6631.30312 7143.14253  7.72%   4.2 9935s
 111221508 44072223     cutoff   45      6631.30312 7143.07361  7.72%   4.2 9940s
 111280954 44090815 6649.44985   46  127 6631.30312 7143.00670  7.72%   4.2 9945s
 111337287 44108623 6674.62466   49  108 6631.30312 7142.94058  7.72%   4.2 9950s
 111392461 44125790     cutoff   45      6631.30312 7142.87788  7.71%   4.2 9955s
 111450796 44143876 6662.54906   54   85 6631.30312 7142.81049  7.71%   4.2 9960s
 111505750 44161813 6716.46975   46  115 6631.30312 7142.74490  7.71%   4.2 9965s
 111563268 44179741 6804.71437   44  141 6631.30312 7142.67999  7.71%   4.2 9970s
 111616183 44195488 6700.35778   49  134 6631.30312 7142.61921  7.71%   4.2 9975s
 111673015 44213343 6806.38258   44  115 6631.30312 7142.55411  7.71%   4.2 9980s
 111732652 44232365     cutoff   47      6631.30312 7142.48407  7.71%   4.2 9985s
 111790007 44249028 6793.39198   41  130 6631.30312 7142.42003  7.71%   4.2 9990s
 111844443 44266767     cutoff   41      6631.30312 7142.35897  7.71%   4.2 9995s
 111901117 44283705 6681.54131   40  153 6631.30312 7142.29421  7.71%   4.2 10000s
 111960575 44302396 6668.92795   40  145 6631.30312 7142.22723  7.70%   4.2 10005s
 112013096 44318810 6992.90981   39  133 6631.30312 7142.16764  7.70%   4.2 10010s
 112069197 44337222 7054.83294   41  155 6631.30312 7142.10416  7.70%   4.2 10015s
 112129175 44355300 6683.88057   44  117 6631.30312 7142.03709  7.70%   4.2 10020s
 112189089 44373734     cutoff   43      6631.30312 7141.96785  7.70%   4.2 10025s
 112242000 44390221 6876.53055   45  123 6631.30312 7141.90867  7.70%   4.2 10030s
 112299111 44407869     cutoff   46      6631.30312 7141.84313  7.70%   4.2 10035s
 112358589 44426543 6632.75385   46  127 6631.30312 7141.77564  7.70%   4.2 10040s
 112413893 44443988 7141.01014   34  143 6631.30312 7141.71195  7.70%   4.2 10045s
 112471903 44462039     cutoff   42      6631.30312 7141.64732  7.70%   4.2 10050s
 112527683 44478833 6647.98992   46  150 6631.30312 7141.58523  7.70%   4.2 10055s
 112579748 44495382 6704.88815   49  122 6631.30312 7141.52581  7.69%   4.2 10060s
 112638261 44513613 6678.46592   41  143 6631.30312 7141.45878  7.69%   4.2 10065s
 112698401 44531602 6631.75304   47  130 6631.30312 7141.39155  7.69%   4.2 10070s
 112758466 44549542 6735.51970   48  120 6631.30312 7141.32431  7.69%   4.2 10075s
 112810693 44565786 6637.76595   45  135 6631.30312 7141.26486  7.69%   4.2 10080s
 112869270 44583251 6770.40161   39  151 6631.30312 7141.20058  7.69%   4.2 10085s
 112926373 44600844 6825.60503   37  167 6631.30312 7141.13724  7.69%   4.2 10090s
 112981282 44617465 6999.59744   40  162 6631.30312 7141.07916  7.69%   4.2 10095s
 113038158 44635017     cutoff   43      6631.30312 7141.01721  7.69%   4.2 10100s
 113095646 44652787 6668.28997   43  155 6631.30312 7140.95230  7.69%   4.2 10105s
 113156176 44671566 6716.35639   49  130 6631.30312 7140.88334  7.68%   4.2 10110s
 113208835 44688769 6784.64876   36  151 6631.30312 7140.82365  7.68%   4.2 10115s
 113266613 44707589 6717.53450   43  126 6631.30312 7140.75734  7.68%   4.2 10120s
 113325796 44726266 6796.98439   46  140 6631.30312 7140.69107  7.68%   4.2 10125s
 113379781 44743390 6946.94869   40  147 6631.30312 7140.63089  7.68%   4.2 10130s
 113436738 44761227 6783.65567   40  141 6631.30312 7140.56714  7.68%   4.2 10135s
 113496484 44779353 6664.46558   52   94 6631.30312 7140.50118  7.68%   4.2 10140s
 113554494 44797794 6793.38788   47  121 6631.30312 7140.43538  7.68%   4.2 10145s
 113608043 44814491 6643.35492   45  131 6631.30312 7140.37622  7.68%   4.2 10150s
 113667273 44833369 6768.32319   48  124 6631.30312 7140.30801  7.68%   4.2 10155s
 113724717 44850896 6945.00145   45  115 6631.30312 7140.24394  7.67%   4.2 10160s
 113781478 44868619 7084.54170   42  145 6631.30312 7140.18059  7.67%   4.2 10165s
 113841141 44887079     cutoff   40      6631.30312 7140.11335  7.67%   4.2 10170s
 113899695 44905970 6652.93761   44  134 6631.30312 7140.04780  7.67%   4.2 10175s
 113958110 44924376 7052.47274   38  145 6631.30312 7139.98078  7.67%   4.2 10180s
 114011689 44941220 7088.49106   39  158 6631.30312 7139.91878  7.67%   4.2 10185s
 114070989 44959013 6645.01341   43  139 6631.30312 7139.85129  7.67%   4.2 10190s
 114130359 44976921 6757.34766   44  128 6631.30312 7139.78603  7.67%   4.2 10195s
 114187574 44994028 6675.75870   56  106 6631.30312 7139.72141  7.67%   4.2 10200s
 114242534 45011946 6742.51375   42  148 6631.30312 7139.65853  7.67%   4.2 10205s
 114302085 45030162 7025.52541   38  134 6631.30312 7139.59505  7.67%   4.2 10210s
 114358827 45047418 6992.18277   39  132 6631.30312 7139.53334  7.66%   4.2 10215s
 114411796 45063379 6657.34982   51  114 6631.30312 7139.47433  7.66%   4.2 10220s
 114472720 45082239 7135.36163   39  155 6631.30312 7139.40461  7.66%   4.2 10225s
 114530213 45100298     cutoff   45      6631.30312 7139.34233  7.66%   4.2 10230s
 114589930 45118404     cutoff   47      6631.30312 7139.27499  7.66%   4.2 10235s
 114642829 45135003 6635.26972   50  121 6631.30312 7139.21585  7.66%   4.2 10240s
 114700679 45152389 6645.02225   43  139 6631.30312 7139.15439  7.66%   4.2 10245s
 114759747 45170908 6644.54569   45  112 6631.30312 7139.09074  7.66%   4.2 10250s
 114815169 45187722 6639.47936   43  125 6631.30312 7139.03082  7.66%   4.2 10255s
 114872687 45205385 6723.07080   42  141 6631.30312 7138.96818  7.66%   4.2 10260s
 114930174 45223188 6882.88515   49  124 6631.30312 7138.90307  7.65%   4.2 10265s
 114990604 45241587 6666.52355   43  146 6631.30312 7138.83731  7.65%   4.2 10270s
 115046342 45258412 6672.95382   45  140 6631.30312 7138.77773  7.65%   4.2 10275s
 115103505 45276079 6633.81638   39  145 6631.30312 7138.71246  7.65%   4.2 10280s
 115158132 45293061 7015.53964   43  137 6631.30312 7138.65288  7.65%   4.2 10285s
 115215432 45310167 6707.77572   45  130 6631.30312 7138.59085  7.65%   4.2 10290s
 115275012 45329140 6637.95621   38  149 6631.30312 7138.52510  7.65%   4.2 10295s
 115334478 45347736 6683.40384   49  118 6631.30312 7138.45974  7.65%   4.2 10300s
 115386810 45363847 6790.69346   50  134 6631.30312 7138.40110  7.65%   4.2 10305s
 115445356 45381974 6873.73370   41  136 6631.30312 7138.33646  7.65%   4.2 10310s
 115504349 45400247 6920.79677   45  142 6631.30312 7138.26991  7.65%   4.2 10315s
 115561142 45417321 6997.69477   43  132 6631.30312 7138.20846  7.64%   4.2 10320s
 115619885 45436266 6715.67785   44  118 6631.30312 7138.14138  7.64%   4.2 10325s
 115680203 45454764 6994.93758   40  120 6631.30312 7138.07511  7.64%   4.2 10330s
 115737458 45472264 6940.89237   38  143 6631.30312 7138.01233  7.64%   4.2 10335s
 115790370 45488389 6781.09615   46  126 6631.30312 7137.95460  7.64%   4.2 10340s
 115851483 45507310 6673.78360   44  145 6631.30312 7137.88881  7.64%   4.2 10345s
 115909415 45525518 7041.18872   40  137 6631.30312 7137.82476  7.64%   4.2 10350s
 115968936 45544171 6835.57377   41  131 6631.30312 7137.75743  7.64%   4.2 10355s
 116025054 45561543 6780.18683   41  152 6631.30312 7137.69585  7.64%   4.2 10360s
 116085018 45579133 6652.44243   41  156 6631.30312 7137.63048  7.64%   4.2 10365s
 116142396 45596789 6695.25259   47  128 6631.30312 7137.56830  7.63%   4.2 10370s
 116197962 45613990 6654.31554   50  113 6631.30312 7137.50815  7.63%   4.2 10375s
 116256404 45632220 6631.80171   54  107 6631.30312 7137.44347  7.63%   4.2 10380s
 116315896 45650961 6920.34751   37  148 6631.30312 7137.37951  7.63%   4.2 10385s
 116371013 45668100 6816.28915   45  124 6631.30312 7137.31748  7.63%   4.2 10390s
 116427542 45685007 6923.51937   42  135 6631.30312 7137.25706  7.63%   4.2 10395s
 116487839 45703253 6746.56635   39  147 6631.30312 7137.19174  7.63%   4.2 10400s
 116547498 45721227 6659.95523   49  107 6631.30312 7137.12918  7.63%   4.2 10405s
 116592212 45737663 6910.07466   42  137 6631.30312 7137.08576  7.63%   4.2 10410s
 116658960 45755439 7136.97389   37  150 6631.30312 7137.01190  7.63%   4.2 10415s
 116718451 45773768 6768.59124   47  112 6631.30312 7136.94711  7.63%   4.2 10420s
 116773986 45790457 6960.09699   43  136 6631.30312 7136.88536  7.62%   4.2 10425s
 116831634 45807586 6635.74849   51  114 6631.30312 7136.82539  7.62%   4.2 10430s
 116891776 45826145 6639.31057   49  108 6631.30312 7136.75906  7.62%   4.2 10435s
 116933608 45842787 6748.78029   41  156 6631.30312 7136.71415  7.62%   4.2 10440s
 117004214 45860146 6656.41957   51  125 6631.30312 7136.64118  7.62%   4.2 10445s
 117061914 45878089     cutoff   44      6631.30312 7136.57811  7.62%   4.2 10450s
 117122068 45896189 6738.45621   50  113 6631.30312 7136.51456  7.62%   4.2 10455s
 117178058 45913431 6689.69421   40  140 6631.30312 7136.45383  7.62%   4.2 10460s
 117238016 45931609 6704.21555   44  121 6631.30312 7136.38788  7.62%   4.2 10465s
 117297957 45949783 6656.82794   42  151 6631.30312 7136.32243  7.62%   4.2 10470s
 117351470 45965991     cutoff   40      6631.30312 7136.26402  7.61%   4.2 10475s
 117410783 45983480 6660.24188   49  124 6631.30312 7136.20158  7.61%   4.2 10480s
 117470145 46000780 6943.58466   40  140 6631.30312 7136.13920  7.61%   4.2 10485s
 117528148 46017821 6883.57310   46  128 6631.30312 7136.07684  7.61%   4.2 10490s
 117582694 46035073 6647.73021   44  124 6631.30312 7136.01626  7.61%   4.2 10495s
 117640551 46052464 7094.02678   31  168 6631.30312 7135.95278  7.61%   4.2 10500s
 117701405 46070932 6982.10173   38  142 6631.30312 7135.88664  7.61%   4.2 10505s
 117754582 46087120 6695.16095   40  131 6631.30312 7135.82846  7.61%   4.2 10510s
 117814469 46105836 6721.80475   47  129 6631.30312 7135.76101  7.61%   4.2 10515s
 117873853 46123396 6736.52663   39  151 6631.30312 7135.69554  7.61%   4.2 10520s
 117928844 46138849 6827.62477   47  138 6631.30312 7135.63950  7.61%   4.2 10525s
 117986387 46157554 6758.86707   41  145 6631.30312 7135.57532  7.60%   4.2 10530s
 118046702 46175825     cutoff   44      6631.30312 7135.50947  7.60%   4.2 10535s
 118106756 46193936 6999.42582   42  138 6631.30312 7135.44397  7.60%   4.2 10540s
 118159245 46209971 6645.73162   41  144 6631.30312 7135.38840  7.60%   4.2 10545s
 118218894 46228290 6658.16066   45  145 6631.30312 7135.32404  7.60%   4.2 10550s
 118276561 46245448 6644.60993   47  128 6631.30312 7135.26265  7.60%   4.2 10555s
 118335597 46262788 6963.30275   45  152 6631.30312 7135.19895  7.60%   4.2 10560s
 118391436 46280260 6847.32092   48  122 6631.30312 7135.13715  7.60%   4.2 10565s
 118448152 46297051 6702.84466   45  130 6631.30312 7135.07909  7.60%   4.2 10570s
 118505540 46315147 6692.23484   41  149 6631.30312 7135.01513  7.60%   4.2 10575s
 118560070 46332101     cutoff   56      6631.30312 7134.95588  7.60%   4.2 10580s
 118619297 46349688 6685.15628   49  139 6631.30312 7134.89319  7.59%   4.2 10585s
 118678454 46367895 6715.36870   40  139 6631.30312 7134.82903  7.59%   4.2 10590s
 118738368 46385911 6852.72235   43  145 6631.30312 7134.76342  7.59%   4.2 10595s
 118792943 46402417 7121.44566   35  153 6631.30312 7134.70387  7.59%   4.2 10600s
 118852111 46420494 6663.86955   40  139 6631.30312 7134.64095  7.59%   4.2 10605s
 118909517 46437718 6670.32482   43  111 6631.30312 7134.58001  7.59%   4.2 10610s
 118964581 46453995 6877.41980   45  125 6631.30312 7134.52159  7.59%   4.2 10615s
 119023908 46472631 6710.60844   43  112 6631.30312 7134.45721  7.59%   4.2 10620s
 119082250 46490430 6672.44173   44  142 6631.30312 7134.39469  7.59%   4.2 10625s
 119141637 46508229 7064.71644   42  120 6631.30312 7134.33056  7.59%   4.2 10630s
 119194602 46524466 6666.03325   48  108 6631.30312 7134.27880  7.58%   4.2 10635s
 119251880 46541588 6953.89838   37  142 6631.30312 7134.21703  7.58%   4.2 10640s
 119310957 46559110     cutoff   46      6631.30312 7134.15612  7.58%   4.2 10645s
 119363700 46574267 6969.53822   38  137 6631.30312 7134.10183  7.58%   4.2 10650s
 119422844 46592749 6716.08754   51  124 6631.30312 7134.03885  7.58%   4.2 10655s
 119482344 46610990 7096.09812   42  145 6631.30312 7133.97399  7.58%   4.2 10660s
 119539916 46628279 6686.62767   46  127 6631.30312 7133.91426  7.58%   4.2 10665s
 119593540 46644024 7063.38723   42  145 6631.30312 7133.85633  7.58%   4.2 10670s
 119651391 46661641 6698.43760   50  123 6631.30312 7133.79461  7.58%   4.2 10675s
 119711455 46679169 6932.78067   43  135 6631.30312 7133.73106  7.58%   4.2 10680s
 119760788 46698425 6658.04865   42  132 6631.30312 7133.67761  7.58%   4.2 10685s
 119822552 46712119 6770.84585   42  131 6631.30312 7133.61673  7.57%   4.2 10690s
 119880002 46728896 6698.22776   46  121 6631.30312 7133.55771  7.57%   4.2 10695s
 119939742 46747318 6675.40924   42  140 6631.30312 7133.49314  7.57%   4.2 10700s
 119993069 46763443 6801.69450   43  130 6631.30312 7133.43619  7.57%   4.2 10705s
 120052418 46781527 7087.29288   44  135 6631.30312 7133.37440  7.57%   4.2 10710s
 120111120 46799588 6811.34668   41  142 6631.30312 7133.31052  7.57%   4.2 10715s
 120169495 46817465 6682.85921   47  114 6631.30312 7133.25052  7.57%   4.2 10720s
 120225375 46834738 6853.73988   44  113 6631.30312 7133.19083  7.57%   4.2 10725s
 120285265 46852189 6855.22983   44  137 6631.30312 7133.12774  7.57%   4.2 10730s
 120343302 46870650 6757.73439   51  127 6631.30312 7133.06468  7.57%   4.2 10735s
 120402850 46888832 6736.86012   50  120 6631.30312 7133.00237  7.57%   4.2 10740s
 120457287 46905123 6678.40268   45  142 6631.30312 7132.94806  7.56%   4.2 10745s
