==================== Evaluating with noise_std = 2.6 in Dataset 1 with random state = 7 ====================
ODS is enabled
mse 6.733195667749073
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0x5d3fb567
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [1e-05, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1080.9029318
Presolve time: 0.09s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 5560.1255046

Root relaxation: objective 9.818298e+03, 296 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9818.29757    0  213 5560.12550 9818.29757  76.6%     -    0s
H    0     0                    6756.2658569 9818.29757  45.3%     -    0s
     0     0 9675.97099    0  195 6756.26586 9675.97099  43.2%     -    0s
     0     2 9675.97099    0  195 6756.26586 9675.97099  43.2%     -    0s
H   95   128                    6787.3581397 9212.97569  35.7%   8.5    1s
  6265  4874 7148.62086   47  107 6787.35814 9111.43025  34.2%   5.7    5s
 31342 21597 8432.40773   25  153 6787.35814 8572.69774  26.3%   5.3   10s
 65465599 26804393 6957.62437   52  118 6787.35814 7363.59638  8.49%   4.4 10150s
 65498527 26815404 6804.20252   49  112 6787.35814 7363.53119  8.49%   4.4 10155s
 65531594 26824797 6816.34943   40  127 6787.35814 7363.46562  8.49%   4.4 10161s
 65555416 26834004 6817.52206   45  133 6787.35814 7363.41437  8.49%   4.4 10165s
 65588636 26845196 7034.11211   38  142 6787.35814 7363.35021  8.49%   4.4 10170s
 65627218 26857875 6795.65983   49  115 6787.35814 7363.26772  8.49%   4.4 10175s
 65661352 26869171 7286.65173   35  151 6787.35814 7363.19332  8.48%   4.4 10180s
 65694394 26879919 7190.45937   44  115 6787.35814 7363.12516  8.48%   4.4 10185s
 65727650 26891224 7210.45575   45  112 6787.35814 7363.05475  8.48%   4.4 10190s
 65761903 26902439 6994.70892   39  148 6787.35814 7362.98433  8.48%   4.4 10195s
 65794597 26913294 6991.31081   45  121 6787.35814 7362.91858  8.48%   4.4 10200s
 65824375 26923702 6839.67475   42  153 6787.35814 7362.86288  8.48%   4.4 10205s
 65857864 26934580 7138.70895   40  135 6787.35814 7362.79107  8.48%   4.4 10210s
 65892135 26946129 7250.80416   38  140 6787.35814 7362.71940  8.48%   4.4 10215s
 65916037 26953126 7186.13139   38  139 6787.35814 7362.67373  8.48%   4.4 10220s
 65954193 26965699 7082.48068   42  151 6787.35814 7362.59524  8.48%   4.4 10225s
 65982047 26974549 6825.32308   41  137 6787.35814 7362.54637  8.47%   4.4 10230s
 66016577 26985891     cutoff   47      6787.35814 7362.47156  8.47%   4.4 10235s
 66050123 26996618 6979.71334   47  115 6787.35814 7362.39802  8.47%   4.4 10240s
 66082666 27006933 7168.83842   45  122 6787.35814 7362.33553  8.47%   4.4 10245s
 66111506 27017153 6991.54612   39  144 6787.35814 7362.27117  8.47%   4.4 10250s
 66154767 27031591 7291.11715   41  135 6787.35814 7362.18044  8.47%   4.4 10255s
 66188277 27041807 7226.22718   39  130 6787.35814 7362.11309  8.47%   4.4 10260s
 66222688 27053081     cutoff   51      6787.35814 7362.04052  8.47%   4.4 10265s
 66255134 27065023 7226.37156   35  136 6787.35814 7361.97031  8.47%   4.4 10270s
 66284321 27075120 6808.82333   45  131 6787.35814 7361.91329  8.47%   4.4 10275s
 66303408 27081646 7080.35500   40  141 6787.35814 7361.87463  8.46%   4.4 10280s
 66338555 27092376 6867.63944   48  104 6787.35814 7361.80710  8.46%   4.4 10285s
 66372293 27103632 7179.62393   35  155 6787.35814 7361.74237  8.46%   4.4 10290s
 66409130 27115047 7296.25241   42  128 6787.35814 7361.66288  8.46%   4.4 10295s
 66442576 27126109 7165.21477   39  126 6787.35814 7361.59918  8.46%   4.4 10300s
 66476276 27137440 7289.13838   39  137 6787.35814 7361.52862  8.46%   4.4 10305s
 66504185 27146744 6890.37641   44  122 6787.35814 7361.47424  8.46%   4.4 10310s
 66539034 27157598 7321.15882   40  134 6787.35814 7361.40760  8.46%   4.4 10315s
 66572485 27167911 7297.71971   38  149 6787.35814 7361.34412  8.46%   4.4 10320s
 66601696 27176951 7079.88417   47  116 6787.35814 7361.28508  8.46%   4.4 10325s
 66639435 27189108 6919.75264   38  147 6787.35814 7361.20678  8.45%   4.4 10330s
 66668056 27198543 6943.80916   39  141 6787.35814 7361.15366  8.45%   4.4 10335s
 66702218 27209769 6955.24269   44  137 6787.35814 7361.08158  8.45%   4.4 10340s
 66726283 27218602 6796.75982   55  108 6787.35814 7361.03114  8.45%   4.4 10345s
 66756074 27228776     cutoff   42      6787.35814 7360.96610  8.45%   4.4 10350s
 66791443 27240688 6817.78026   50  122 6787.35814 7360.89443  8.45%   4.4 10355s
 66825020 27250810 6798.48148   41  132 6787.35814 7360.82743  8.45%   4.4 10360s
 66858345 27262131 6856.09304   46  124 6787.35814 7360.75702  8.45%   4.4 10365s
 66895359 27275515 6851.30880   46  132 6787.35814 7360.68372  8.45%   4.4 10370s
 66926228 27284424     cutoff   45      6787.35814 7360.62137  8.45%   4.4 10375s
 66960120 27294616     cutoff   51      6787.35814 7360.55946  8.45%   4.4 10380s
 66988774 27304883     cutoff   44      6787.35814 7360.49928  8.44%   4.4 10385s
 67021759 27315826     cutoff   46      6787.35814 7360.43402  8.44%   4.4 10390s
 67055776 27326916 7088.96367   47  122 6787.35814 7360.36537  8.44%   4.4 10395s
 67089436 27336824 6931.22620   42  123 6787.35814 7360.29771  8.44%   4.4 10400s
 67109134 27343729 6858.89545   44  111 6787.35814 7360.25797  8.44%   4.4 10405s
 67141841 27355242 7193.20426   42  136 6787.35814 7360.19055  8.44%   4.4 10410s
 67176812 27366321     cutoff   44      6787.35814 7360.12013  8.44%   4.4 10415s
 67215119 27378401 6831.99892   41  129 6787.35814 7360.04188  8.44%   4.4 10420s
 67248846 27389580 7181.24867   37  140 6787.35814 7359.97139  8.44%   4.4 10425s
 67283082 27400861 7121.17350   38  137 6787.35814 7359.90356  8.44%   4.4 10430s
 67316177 27411634 6804.21389   43  127 6787.35814 7359.83850  8.43%   4.4 10435s
 67354790 27424301 6851.69813   45  136 6787.35814 7359.75610  8.43%   4.4 10440s
 67388654 27434343 6871.53695   44  135 6787.35814 7359.69720  8.43%   4.4 10445s
 67423051 27445345 7200.37462   41  126 6787.35814 7359.62720  8.43%   4.4 10450s
 67442401 27460223 7189.02244   35  144 6787.35814 7359.58873  8.43%   4.4 10459s
 67474433 27461679     cutoff   48      6787.35814 7359.53208  8.43%   4.4 10461s
 67498632 27469770 6967.30076   41  148 6787.35814 7359.48309  8.43%   4.4 10465s
 67531556 27480878     cutoff   49      6787.35814 7359.41563  8.43%   4.4 10470s
 67565636 27490865 7200.55711   45  117 6787.35814 7359.34585  8.43%   4.4 10475s
 67598767 27500975 7217.86213   39  145 6787.35814 7359.28763  8.43%   4.4 10480s
 67632887 27511509 6807.08196   48  121 6787.35814 7359.22282  8.43%   4.4 10485s
 67666511 27522798 7188.69980   44  132 6787.35814 7359.15371  8.42%   4.4 10490s
 67700179 27533188 6863.89204   46  127 6787.35814 7359.08505  8.42%   4.4 10495s
 67729794 27543392 7109.08460   45  138 6787.35814 7359.02780  8.42%   4.4 10500s
 67768188 27555914 6842.83395   52  116 6787.35814 7358.94993  8.42%   4.4 10505s
 67801868 27566988 6823.03627   50  104 6787.35814 7358.88216  8.42%   4.4 10510s
 67834575 27576859 6864.06925   43  128 6787.35814 7358.81704  8.42%   4.4 10516s
 67855874 27585398 7358.72644   38  147 6787.35814 7358.77190  8.42%   4.4 10520s
 67891326 27596692 6822.72474   48  122 6787.35814 7358.70026  8.42%   4.4 10525s
 67924756 27607726 7034.67381   40  129 6787.35814 7358.63545  8.42%   4.4 10530s
 67958566 27618450     cutoff   48      6787.35814 7358.56292  8.42%   4.4 10535s
 67991819 27629495 6889.49860   38  150 6787.35814 7358.49717  8.41%   4.4 10540s
 68025294 27640624 6841.63999   43  129 6787.35814 7358.42963  8.41%   4.4 10545s
 68064331 27652837 6787.71072   55   94 6787.35814 7358.35107  8.41%   4.4 10550s
 68097588 27663848 6930.12228   41  150 6787.35814 7358.27959  8.41%   4.4 10555s
 68136743 27675807 7100.68949   43  140 6787.35814 7358.20467  8.41%   4.4 10560s
 68175509 27688621 7041.11203   49  114 6787.35814 7358.12418  8.41%   4.4 10565s
 68208977 27699860 6811.09610   50  127 6787.35814 7358.05672  8.41%   4.4 10570s
 68242765 27710163 6907.91437   47  119 6787.35814 7357.99341  8.41%   4.4 10575s
 68269996 27719525 6796.07724   48  123 6787.35814 7357.93817  8.41%   4.4 10580s
 68303490 27730014 7097.07296   40  135 6787.35814 7357.87224  8.41%   4.4 10585s
 68337095 27741342 6857.83632   44  130 6787.35814 7357.80790  8.40%   4.4 10590s
 68375681 27754704 6953.03270   35  130 6787.35814 7357.72847  8.40%   4.4 10595s
 68409267 27766318 7201.57554   40  125 6787.35814 7357.66146  8.40%   4.4 10600s
 68438591 27776273 6795.39106   44  124 6787.35814 7357.60300  8.40%   4.4 10605s
 68471540 27786831 7099.47224   41  128 6787.35814 7357.53749  8.40%   4.4 10610s
 68505692 27797643 6837.44905   51  101 6787.35814 7357.46661  8.40%   4.4 10615s
 68543490 27809735 6834.62324   42  133 6787.35814 7357.39396  8.40%   4.4 10620s
 68572412 27819093     cutoff   39      6787.35814 7357.33997  8.40%   4.4 10625s
 68605812 27830022 7239.17133   41  122 6787.35814 7357.27572  8.40%   4.4 10630s
 68630174 27837793 7011.51928   45  119 6787.35814 7357.22540  8.40%   4.4 10635s
 68662070 27848858 7187.40788   42  136 6787.35814 7357.16995  8.40%   4.4 10640s
 68695658 27859771 6979.10319   42  136 6787.35814 7357.10370  8.39%   4.4 10645s
 68728967 27870552 7235.60874   37  148 6787.35814 7357.03741  8.39%   4.4 10650s
 68760998 27880444 6796.11948   48  114 6787.35814 7356.97655  8.39%   4.4 10655s
 68795410 27892031     cutoff   43      6787.35814 7356.90255  8.39%   4.4 10660s
 68832987 27905238 6807.88684   37  131 6787.35814 7356.82287  8.39%   4.4 10665s
 68867047 27916695 7007.67228   41  123 6787.35814 7356.75655  8.39%   4.4 10670s
 68901587 27927987 7141.93331   44  133 6787.35814 7356.68707  8.39%   4.4 10675s
 68930864 27937974 6804.12791   46  125 6787.35814 7356.62872  8.39%   4.4 10680s
 68967934 27949763 6787.70658   47  129 6787.35814 7356.55951  8.39%   4.4 10686s
 68997063 27959204 7356.41583   35  142 6787.35814 7356.49890  8.39%   4.4 10690s
 69030459 27968573 6939.08624   45  135 6787.35814 7356.43319  8.38%   4.4 10696s
 69055181 27977899 6835.19744   42  137 6787.35814 7356.38520  8.38%   4.4 10700s
 69088592 27988515 7148.09732   42  122 6787.35814 7356.31805  8.38%   4.4 10705s
 69123565 28000041 7226.96133   36  145 6787.35814 7356.24830  8.38%   4.4 10710s
 69157308 28010966 6787.71724   51  102 6787.35814 7356.17850  8.38%   4.4 10715s
 69190941 28022035 6788.50296   46  117 6787.35814 7356.11091  8.38%   4.4 10720s
 69219150 28031408 6857.90244   45  132 6787.35814 7356.05443  8.38%   4.4 10725s
 69252918 28042767     cutoff   45      6787.35814 7355.98787  8.38%   4.4 10730s
 69287005 28053780 6789.52325   44  130 6787.35814 7355.92134  8.38%   4.4 10735s
 69320572 28066027 7037.48890   43  137 6787.35814 7355.85337  8.38%   4.4 10740s
 69353576 28076078 6926.28675   35  141 6787.35814 7355.79622  8.37%   4.4 10745s
 69390543 28088045 7273.38952   38  155 6787.35814 7355.72419  8.37%   4.4 10750s
 69424086 28098680 7099.89689   45  135 6787.35814 7355.66008  8.37%   4.4 10755s
 69429574 28108899 6867.90506   47  137 6787.35814 7355.64816  8.37%   4.4 10762s
 69468540 28113542 7017.84068   48  117 6787.35814 7355.58124  8.37%   4.4 10765s
 69506528 28124700 6972.40375   47  131 6787.35814 7355.50887  8.37%   4.4 10770s
 69539839 28135370 7277.58019   41  138 6787.35814 7355.44523  8.37%   4.4 10775s
 69572782 28145804 7109.90594   42  128 6787.35814 7355.37808  8.37%   4.4 10780s
 69606283 28157254 6817.35963   45  133 6787.35814 7355.30867  8.37%   4.4 10785s
 69639974 28168894     cutoff   54      6787.35814 7355.24271  8.37%   4.4 10790s
 69669757 28178767 6999.53060   47  124 6787.35814 7355.17957  8.37%   4.4 10795s
 69703581 28190329 6814.38056   44  134 6787.35814 7355.11242  8.36%   4.4 10800s
 69742043 28202892 6996.85152   45  135 6787.35814 7355.03440  8.36%   4.4 10805s
 69776430 28213997 6845.74351   41  136 6787.35814 7354.96986  8.36%   4.4 10810s
 69811240 28225356 6844.74817   48  114 6787.35814 7354.90509  8.36%   4.4 10815s
 69834503 28233558 6889.09531   48  119 6787.35814 7354.85758  8.36%   4.4 10820s
 69868844 28245273 6851.32925   42  142 6787.35814 7354.79072  8.36%   4.4 10825s
 69902183 28255679 6878.09294   38  146 6787.35814 7354.72442  8.36%   4.4 10830s
 69936081 28267144 6842.76024   40  135 6787.35814 7354.65920  8.36%   4.4 10835s
 69969807 28278594     cutoff   44      6787.35814 7354.59433  8.36%   4.4 10840s
 70003040 28289914 6961.31064   37  143 6787.35814 7354.52391  8.36%   4.4 10845s
 70036683 28300758 6975.96328   40  126 6787.35814 7354.46204  8.36%   4.4 10850s
 70074632 28313562 7172.34120   37  135 6787.35814 7354.38717  8.35%   4.4 10855s
 70107571 28324279 7221.71666   46  140 6787.35814 7354.32693  8.35%   4.4 10860s
 70141061 28335199 7127.67526   44  137 6787.35814 7354.26114  8.35%   4.4 10865s
 70174630 28346385 6882.83107   47  137 6787.35814 7354.19279  8.35%   4.4 10870s
 70207519 28357511 7098.74233   39  139 6787.35814 7354.13513  8.35%   4.4 10875s
 70245930 28370074 7354.01387   37  139 6787.35814 7354.05842  8.35%   4.4 10880s
 70280926 28380907 7058.43845   37  158 6787.35814 7353.98704  8.35%   4.4 10886s
 70306040 28390575 6903.37641   44  116 6787.35814 7353.93789  8.35%   4.4 10890s
 70339732 28401124 6831.10806   45  130 6787.35814 7353.87113  8.35%   4.4 10895s
 70372979 28412336 7060.29491   42  135 6787.35814 7353.80119  8.35%   4.4 10900s
 70406630 28424187 7293.44042   36  125 6787.35814 7353.73144  8.34%   4.4 10905s
 70439217 28435822 6788.68088   45  113 6787.35814 7353.66841  8.34%   4.4 10910s
 70472914 28446410 7257.55778   34  155 6787.35814 7353.60648  8.34%   4.4 10915s
 70505835 28456635 7066.31142   42  132 6787.35814 7353.54677  8.34%   4.4 10920s
 70537931 28467187 6852.98369   43  140 6787.35814 7353.48620  8.34%   4.4 10925s
 70567673 28477039 7141.53065   41  150 6787.35814 7353.43055  8.34%   4.4 10930s
 70601470 28488395     cutoff   49      6787.35814 7353.36426  8.34%   4.4 10935s
 70635045 28498710 7261.73750   40  129 6787.35814 7353.30292  8.34%   4.4 10940s
 70645197 28511027 7296.80211   39  140 6787.35814 7353.28231  8.34%   4.4 10948s
 70681091 28513775 7245.59502   35  156 6787.35814 7353.22891  8.34%   4.4 10950s
 70712499 28523072 6883.19327   50  121 6787.35814 7353.17048  8.34%   4.4 10955s
 70745660 28532601 7150.97384   47  116 6787.35814 7353.11264  8.34%   4.4 10960s
 70779000 28542980 7219.61320   36  149 6787.35814 7353.04988  8.33%   4.4 10965s
 70811821 28553354 6908.92518   51  108 6787.35814 7352.98952  8.33%   4.4 10970s
 70845282 28563545     cutoff   52      6787.35814 7352.92998  8.33%   4.4 10975s
 70883647 28576556 7008.40733   41  133 6787.35814 7352.85152  8.33%   4.4 10980s
 70916287 28586899     cutoff   42      6787.35814 7352.79125  8.33%   4.4 10985s
 70949598 28597922 7183.21443   38  128 6787.35814 7352.72873  8.33%   4.4 10990s
 70983910 28608926 6815.23418   41  134 6787.35814 7352.66138  8.33%   4.4 10995s
 71013012 28618697     cutoff   41      6787.35814 7352.60744  8.33%   4.4 11000s
 71038355 28627170 7249.02307   36  149 6787.35814 7352.55910  8.33%   4.4 11005s
 71075166 28639006 6818.17227   45  117 6787.35814 7352.48789  8.33%   4.4 11010s
 71109556 28650601 6800.24695   42  125 6787.35814 7352.42325  8.33%   4.4 11015s
 71143285 28662063 7000.00561   46  128 6787.35814 7352.35447  8.32%   4.4 11020s
 71176405 28673415 6903.28656   43  142 6787.35814 7352.29053  8.32%   4.4 11025s
 71214306 28686251 6790.32788   38  149 6787.35814 7352.21519  8.32%   4.4 11030s
 71247419 28697185 6811.00586   51  114 6787.35814 7352.15326  8.32%   4.4 11035s
 71286370 28710239 6837.14901   49  108 6787.35814 7352.07628  8.32%   4.4 11040s
 71320881 28721400 7245.76092   40  128 6787.35814 7352.01168  8.32%   4.4 11045s
 71354016 28731453 6901.38365   43  133 6787.35814 7351.94980  8.32%   4.4 11050s
 71392804 28744171 6905.46904   47  131 6787.35814 7351.87473  8.32%   4.4 11055s
 71418022 28751436 6845.76187   50  120 6787.35814 7351.83059  8.32%   4.4 11060s
 71453108 28763537 7099.37007   44  147 6787.35814 7351.76291  8.32%   4.4 11065s
 71491807 28775959 6861.24178   47  130 6787.35814 7351.68960  8.31%   4.4 11070s
 71529469 28788839 6918.26990   49  116 6787.35814 7351.61791  8.31%   4.4 11075s
 71563388 28800533 6904.90573   45  130 6787.35814 7351.55325  8.31%   4.4 11080s
 71596823 28811703 6900.33383   42  142 6787.35814 7351.48872  8.31%   4.4 11085s
 71630556 28822054 7200.11277   44  106 6787.35814 7351.42750  8.31%   4.4 11090s
 71663434 28833088 7050.62843   41  135 6787.35814 7351.36237  8.31%   4.4 11095s
 71696928 28843637     cutoff   52      6787.35814 7351.30108  8.31%   4.4 11100s
 71731272 28855235 6854.29178   49  111 6787.35814 7351.23407  8.31%   4.4 11105s
 71764269 28866531     cutoff   40      6787.35814 7351.17159  8.31%   4.4 11110s
 71784000 28872935 7259.44700   37  136 6787.35814 7351.13474  8.31%   4.4 11115s
 71820741 28883840 7043.37797   50  108 6787.35814 7351.06814  8.31%   4.4 11120s
 71858904 28896097 6924.81350   44  140 6787.35814 7350.99603  8.30%   4.4 11125s
 71897182 28908197 7201.99214   42  132 6787.35814 7350.92649  8.30%   4.4 11130s
 71930711 28919404 6840.14336   55  105 6787.35814 7350.86279  8.30%   4.4 11135s
 71964327 28930577     cutoff   47      6787.35814 7350.80058  8.30%   4.4 11140s
 71998264 28941225 6828.34354   47  126 6787.35814 7350.73709  8.30%   4.4 11145s
 72031773 28951892 7313.04282   30  167 6787.35814 7350.67728  8.30%   4.4 11150s
 72064769 28962368 6789.53731   49  123 6787.35814 7350.61822  8.30%   4.4 11155s
 72099232 28974272 7161.57581   37  136 6787.35814 7350.54832  8.30%   4.4 11160s
 72132664 28984939 6884.13638   50  113 6787.35814 7350.48788  8.30%   4.4 11165s
 72155561 28992489 7261.97899   34  145 6787.35814 7350.44474  8.30%   4.4 11170s
 72189016 29003918 6833.31248   38  160 6787.35814 7350.37875  8.30%   4.4 11175s
 72222248 29014483 6819.05421   46  115 6787.35814 7350.31619  8.29%   4.4 11180s
 72256398 29025436 6952.07907   44  120 6787.35814 7350.25206  8.29%   4.4 11185s
 72290377 29035521 7185.04426   36  152 6787.35814 7350.19353  8.29%   4.4 11190s
 72319606 29044966 6913.26834   43  126 6787.35814 7350.13958  8.29%   4.4 11195s
 72357877 29056611     cutoff   49      6787.35814 7350.06537  8.29%   4.4 11200s
 72390214 29067699 6848.36000   45  136 6787.35814 7350.00385  8.29%   4.4 11205s
 72423643 29078769     cutoff   47      6787.35814 7349.94118  8.29%   4.4 11210s
 72456639 29089259 6858.12924   44  141 6787.35814 7349.88006  8.29%   4.4 11215s
 72490228 29100612     cutoff   50      6787.35814 7349.81491  8.29%   4.4 11220s
 72523618 29109936 6991.99822   44  143 6787.35814 7349.75314  8.29%   4.4 11225s
 72554960 29120312 6849.75395   45  127 6787.35814 7349.69382  8.29%   4.4 11230s
 72578781 29128253 6996.58561   41  127 6787.35814 7349.64915  8.28%   4.4 11235s
 72611980 29138331     cutoff   54      6787.35814 7349.59379  8.28%   4.4 11240s
 72645832 29149557 7169.84591   40  148 6787.35814 7349.52504  8.28%   4.4 11245s
 72679197 29160674 7299.78854   42  130 6787.35814 7349.46034  8.28%   4.4 11250s
 72713761 29171052 6871.12902   47  129 6787.35814 7349.39637  8.28%   4.4 11255s
 72746720 29181796 6948.36209   41  120 6787.35814 7349.33342  8.28%   4.4 11260s
 72781183 29193393     cutoff   42      6787.35814 7349.26759  8.28%   4.4 11265s
 72808698 29203155     cutoff   44      6787.35814 7349.21472  8.28%   4.4 11270s
 72844053 29215305 6823.32909   44  136 6787.35814 7349.14698  8.28%   4.4 11275s
 72876943 29226554     cutoff   42      6787.35814 7349.08649  8.28%   4.4 11280s
 72901475 29234666 6787.39332   56   84 6787.35814 7349.04175  8.28%   4.4 11285s
 72936756 29245036 7292.65786   37  142 6787.35814 7348.98091  8.27%   4.4 11290s
 72970511 29256048 7213.75448   46  120 6787.35814 7348.91834  8.27%   4.4 11295s
 73004241 29266238 6796.92140   44  121 6787.35814 7348.85713  8.27%   4.4 11300s
 73037839 29277973     cutoff   44      6787.35814 7348.79095  8.27%   4.4 11305s
 73070866 29288145 6993.70316   47  109 6787.35814 7348.73269  8.27%   4.4 11310s
 73105005 29298780 6895.52123   44  120 6787.35814 7348.66722  8.27%   4.4 11315s
 73138655 29309823 7039.76616   45  127 6787.35814 7348.60466  8.27%   4.4 11320s
 73171390 29320565 6982.90808   44  132 6787.35814 7348.54552  8.27%   4.4 11325s
 73209631 29332861 6878.85178   48  112 6787.35814 7348.47125  8.27%   4.4 11330s
 73237791 29341741 7100.21567   39  137 6787.35814 7348.41959  8.27%   4.4 11335s
 73272027 29352894 7298.78696   40  145 6787.35814 7348.35599  8.27%   4.4 11340s
 73305547 29363679 7224.95862   43  141 6787.35814 7348.29594  8.26%   4.4 11345s
 73326083 29370889 6789.42395   54  108 6787.35814 7348.25346  8.26%   4.4 11350s
 73364511 29383581 6963.13481   44  129 6787.35814 7348.18048  8.26%   4.4 11355s
 73397454 29394021     cutoff   44      6787.35814 7348.11973  8.26%   4.4 11360s
 73431026 29403292 6798.81804   43  122 6787.35814 7348.06401  8.26%   4.4 11365s
 73464104 29413763 6995.23170   41  150 6787.35814 7348.00538  8.26%   4.4 11370s
 73498523 29424865 6882.29054   46  134 6787.35814 7347.94190  8.26%   4.4 11375s
 73530966 29436074     cutoff   40      6787.35814 7347.87842  8.26%   4.4 11380s
 73567535 29447015 7214.62359   38  135 6787.35814 7347.80990  8.26%   4.4 11385s
 73601075 29457528 6828.16977   43  144 6787.35814 7347.74872  8.26%   4.4 11390s
 73638268 29469717 6806.99975   38  143 6787.35814 7347.67772  8.26%   4.4 11395s
 73672924 29480572 7154.63869   39  127 6787.35814 7347.61500  8.25%   4.4 11400s
 73697801 29489191 7136.20935   39  151 6787.35814 7347.56972  8.25%   4.4 11405s
 73728589 29499092 6798.96512   50  113 6787.35814 7347.50832  8.25%   4.4 11410s
 73761653 29510113 6907.62516   43  139 6787.35814 7347.44908  8.25%   4.4 11415s
 73795389 29521582 6811.55248   44  129 6787.35814 7347.38183  8.25%   4.4 11420s
 73828697 29533077 6800.53373   51  117 6787.35814 7347.31681  8.25%   4.4 11425s
 73862991 29544374 7137.76682   40  146 6787.35814 7347.25026  8.25%   4.4 11430s
 73895740 29554701 7208.81793   37  138 6787.35814 7347.19391  8.25%   4.4 11435s
 73924038 29563904 7196.58617   44  109 6787.35814 7347.14293  8.25%   4.4 11440s
 73958048 29575743 7176.58488   46  122 6787.35814 7347.08253  8.25%   4.4 11445s
 73991311 29586367 6964.92600   47  121 6787.35814 7347.02179  8.25%   4.4 11450s
 74019842 29595840 6864.77527   50  103 6787.35814 7346.97046  8.24%   4.4 11455s
 74044299 29603630 7221.95892   41  126 6787.35814 7346.92314  8.24%   4.4 11460s
 74082972 29616017 6839.78499   42  139 6787.35814 7346.84908  8.24%   4.4 11465s
 74115498 29627200     cutoff   39      6787.35814 7346.78525  8.24%   4.4 11470s
 74143505 29636132 7137.48110   42  121 6787.35814 7346.73668  8.24%   4.4 11475s
 74175977 29646619 7334.50028   40  145 6787.35814 7346.67591  8.24%   4.4 11480s
 74209722 29657062 7146.93369   39  137 6787.35814 7346.61412  8.24%   4.4 11485s
 74242860 29668218 6796.67770   48  128 6787.35814 7346.54839  8.24%   4.4 11490s
 74281434 29679348 7200.37679   48  126 6787.35814 7346.48573  8.24%   4.4 11495s
 74315154 29690924 7019.46300   41  113 6787.35814 7346.41892  8.24%   4.4 11500s
 74344838 29700529 6816.99024   43  128 6787.35814 7346.36476  8.24%   4.4 11505s
 74378881 29711801 6880.01763   44  130 6787.35814 7346.29617  8.23%   4.4 11510s
 74405846 29720668 6810.19538   41  137 6787.35814 7346.24919  8.23%   4.4 11515s
 74439754 29730730 6837.98135   45  127 6787.35814 7346.18743  8.23%   4.4 11520s
 74473984 29741396 6822.52129   43  122 6787.35814 7346.12428  8.23%   4.4 11525s
 74504070 29751056 6849.16643   41  126 6787.35814 7346.07164  8.23%   4.4 11530s
 74537650 29762039 6792.32281   40  129 6787.35814 7346.01177  8.23%   4.4 11535s
 74566162 29770459 7049.25922   36  129 6787.35814 7345.96200  8.23%   4.4 11540s
 74600192 29780805 6986.18080   47  115 6787.35814 7345.90164  8.23%   4.4 11545s
 74634502 29791552 6899.31632   40  134 6787.35814 7345.83992  8.23%   4.4 11550s
 74664021 29800904 7153.37464   47  118 6787.35814 7345.78674  8.23%   4.4 11555s
 74698881 29812454 6796.68995   46  131 6787.35814 7345.71795  8.23%   4.4 11560s
 74727091 29821882 6916.61293   48  131 6787.35814 7345.66707  8.23%   4.4 11565s
 74761213 29832350 6987.59854   44  137 6787.35814 7345.60207  8.22%   4.4 11570s
 74794354 29841687     cutoff   47      6787.35814 7345.54064  8.22%   4.4 11575s
 74819586 29851389 7232.95862   35  142 6787.35814 7345.49416  8.22%   4.4 11580s
 74857877 29863779 7274.90614   37  121 6787.35814 7345.42427  8.22%   4.4 11585s
 74891810 29875580 6975.31825   44  150 6787.35814 7345.35973  8.22%   4.4 11590s
 74925037 29885903 7168.90082   42  133 6787.35814 7345.30237  8.22%   4.4 11595s
 74958108 29896667 7082.37631   40  126 6787.35814 7345.24147  8.22%   4.4 11600s
 74992104 29907847     cutoff   47      6787.35814 7345.17933  8.22%   4.4 11605s
 75025494 29918932 6834.59106   54   89 6787.35814 7345.11747  8.22%   4.4 11610s
 75064865 29931991 7006.46739   36  140 6787.35814 7345.04366  8.22%   4.4 11615s
 75092687 29940434     cutoff   47      6787.35814 7344.99354  8.22%   4.4 11620s
 75126376 29951573 6788.19642   50  117 6787.35814 7344.92814  8.21%   4.4 11625s
 75159779 29960984 7230.81029   33  142 6787.35814 7344.86524  8.21%   4.4 11631s
 75183269 29969277     cutoff   46      6787.35814 7344.82462  8.21%   4.4 11635s
